time,theta,Cd,Cip
0,0,0.08,0.001301706
0.004,0.001096594,0.08,0.027462836
0.008,0.002193015,0.084777816,0.059177717
0.012,0.003289089,0.080942979,0.071005387
0.016,0.004384644,0.078051592,0.070539761
0.02,0.005479507,0.076182846,0.069899182
0.024,0.006573504,0.074564204,0.069349916
0.028,0.007666463,0.073550461,0.068662015
0.032,0.008758212,0.072563586,0.068141662
0.036,0.009848577,0.071931272,0.067912937
0.04,0.010937388,0.071188221,0.067585291
0.044,0.012024471,0.070325088,0.067396802
0.048,0.013109656,0.069718011,0.067134316
0.052,0.01419277,0.06920053,0.067400838
0.056,0.015273643,0.069058664,0.067129075
0.06,0.016352104,0.06843025,0.067082491
0.064,0.017427984,0.068219041,0.067169084
0.068,0.018501111,0.067900921,0.067055632
0.072,0.019571316,0.067833223,0.067039211
0.076,0.020638431,0.067458991,0.066740795
0.08,0.021702287,0.067685805,0.066785751
0.084,0.022762716,0.067753208,0.066824526
0.088,0.02381955,0.067424177,0.066356603
0.092,0.024872623,0.067138623,0.065914731
0.096,0.025921768,0.067166991,0.065305089
0.1,0.02696682,0.067067687,0.064645904
0.104,0.028007614,0.0670427,0.064174912
0.108,0.029043984,0.066741512,0.063716184
0.112,0.030075769,0.067149341,0.06304233
0.116,0.031102804,0.066552484,0.06205593
0.12,0.032124928,0.066919868,0.061328454
0.124,0.033141978,0.066801988,0.060209153
0.128,0.034153795,0.06690637,0.059525251
0.132,0.035160219,0.066673905,0.058420518
0.136,0.036161091,0.066626164,0.057410801
0.14,0.037156253,0.066534832,0.056292731
0.144,0.038145547,0.066402752,0.055132529
0.148,0.039128817,0.066345459,0.053792657
0.152,0.040105909,0.065871131,0.052626174
0.156,0.041076667,0.065429032,0.051140294
0.16,0.042040939,0.065626179,0.050209943
0.164,0.042998572,0.065861985,0.048920429
0.168,0.043949415,0.065534067,0.047636446
0.172,0.044893318,0.065191999,0.046250674
0.176,0.045830132,0.06432835,0.044473166
0.18,0.046759709,0.064586982,0.043258672
0.184,0.047681902,0.064126568,0.041832012
0.188,0.048596565,0.063870864,0.040527011
0.192,0.049503555,0.06345213,0.039035814
0.196,0.050402727,0.0630332,0.037487827
0.2,0.05129394,0.062554081,0.036125257
0.204,0.052177053,0.062446285,0.034714881
0.208,0.053051927,0.06228065,0.03329595
0.212,0.053918423,0.061936152,0.031642353
0.216,0.054776405,0.061274258,0.03027687
0.22,0.055625737,0.061199472,0.029046717
0.224,0.056466285,0.060108429,0.027510449
0.228,0.057297916,0.060145488,0.026414597
0.232,0.0581205,0.059602089,0.024941925
0.236,0.058933905,0.058687602,0.023420784
0.24,0.059738004,0.057893508,0.021969571
0.244,0.06053267,0.057358594,0.020680919
0.248,0.061317777,0.057265235,0.019540956
0.252,0.062093202,0.055638208,0.017812503
0.256,0.062858821,0.055583251,0.01661172
0.26,0.063614513,0.055208691,0.015464035
0.264,0.064360161,0.054746542,0.014223711
0.268,0.065095645,0.054093357,0.012982976
0.272,0.06582085,0.053604487,0.011932583
0.276,0.066535661,0.052540915,0.010595573
0.28,0.067239965,0.051826648,0.00949699
0.284,0.067933651,0.051306775,0.008487165
0.288,0.06861661,0.050446547,0.007325264
0.292,0.069288733,0.04952006,0.006239802
0.296,0.069949915,0.04900473,0.005263123
0.3,0.070600051,0.047772694,0.004276658
0.304,0.071239039,0.047065145,0.003403197
0.308,0.071866777,0.046612723,0.002438299
0.312,0.072483166,0.046060444,0.001641175
0.316,0.073088109,0.045233893,0.000694854
0.32,0.073681511,0.044207001,-0.000197554
0.324,0.074263278,0.043541871,-0.000966504
0.328,0.074833318,0.042637537,-0.001692165
0.332,0.075391541,0.041588636,-0.002424914
0.336,0.075937858,0.040719746,-0.003115554
0.34,0.076472184,0.039652569,-0.003796331
0.344,0.076994434,0.038753913,-0.004421724
0.348,0.077504526,0.037702643,-0.005025754
0.352,0.078002379,0.037363849,-0.005489429
0.356,0.078487915,0.036377261,-0.006016004
0.36,0.078961056,0.035754284,-0.006464995
0.364,0.079421729,0.034193777,-0.006961582
0.368,0.07986986,0.033912993,-0.007402714
0.372,0.080305378,0.032949082,-0.007698231
0.376,0.080728215,0.032517138,-0.008059798
0.38,0.081138305,0.031572424,-0.008313686
0.384,0.081535582,0.031209055,-0.008580172
0.388,0.081919983,0.029832511,-0.00878795
0.392,0.082291448,0.028812807,-0.008959567
0.396,0.082649919,0.028133136,-0.009021702
0.4,0.082995338,0.026912406,-0.009166203
0.404,0.083327651,0.02579342,-0.009268998
0.408,0.083646806,0.024964791,-0.009276943
0.412,0.083952752,0.024303635,-0.009260067
0.416,0.084245441,0.023205329,-0.009250597
0.42,0.084524826,0.02258685,-0.009128539
0.424,0.084790864,0.021705564,-0.00901621
0.428,0.085043513,0.020959311,-0.008839586
0.432,0.085282732,0.01999833,-0.008642031
0.436,0.085508484,0.019238323,-0.008407424
0.44,0.085720734,0.018374758,-0.008132689
0.444,0.085919447,0.017653578,-0.007821516
0.448,0.086104592,0.016883404,-0.007476555
0.452,0.086276141,0.016113129,-0.007096499
0.456,0.086434065,0.015496939,-0.006682319
0.46,0.08657834,0.014623517,-0.006235577
0.464,0.086708944,0.013872662,-0.005761172
0.468,0.086825856,0.013130713,-0.005242588
0.472,0.086929056,0.012410106,-0.004694649
0.476,0.08701853,0.01165167,-0.004118882
0.48,0.087094262,0.010935256,-0.003508899
0.484,0.087156241,0.010230922,-0.00286793
0.488,0.087204457,0.009536794,-0.002196257
0.492,0.087238903,0.008863099,-0.001493648
0.496,0.087259572,0.008197432,-0.000761573
0.5,0.087266463,0.007549123,-3.78332E-18
0.504,0.087259572,0.006925209,0.000790433
0.508,0.087238903,0.006314034,0.001609409
0.512,0.087204457,0.005696855,0.002456195
0.516,0.087156241,0.005120831,0.003329711
0.52,0.087094262,0.004555425,0.004229089
0.524,0.08701853,0.003988311,0.005156824
0.528,0.086929056,0.003440063,0.006109232
0.532,0.086825856,0.002908376,0.007088988
0.536,0.086708944,0.002397536,0.008087887
0.54,0.08657834,0.001900049,0.009111434
0.544,0.086434065,0.001355033,0.010159904
0.548,0.086276141,0.000945901,0.011229356
0.552,0.086104592,0.000520173,0.012315535
0.556,0.085919447,0.0000821,0.013430668
0.56,0.085720734,-0.000187398,0.014563279
0.564,0.085508484,-0.000684992,0.01570431
0.568,0.085282732,-0.001007171,0.016881643
0.572,0.085043513,-0.001331903,0.018060112
0.576,0.084790864,-0.001713094,0.019277353
0.58,0.084524826,-0.002006254,0.020500635
0.584,0.084245441,-0.00222823,0.021712117
0.588,0.083952752,-0.002631767,0.022973627
0.592,0.083646806,-0.002848273,0.024246555
0.596,0.083327651,-0.003094509,0.025532041
0.6,0.082995338,-0.003307743,0.026824747
0.604,0.082649919,-0.003653292,0.028174324
0.608,0.082291448,-0.003791688,0.029475498
0.612,0.081919983,-0.004120365,0.030813137
0.616,0.081535582,-0.004366925,0.032267023
0.62,0.081138305,-0.004230786,0.03352981
0.624,0.080728215,-0.00445224,0.034859751
0.628,0.080305378,-0.004470953,0.036251007
0.632,0.07986986,-0.004569759,0.037613681
0.636,0.079421729,-0.004588592,0.039024228
0.64,0.078961056,-0.004471262,0.040403947
0.644,0.078487915,-0.004571025,0.041809224
0.648,0.078002379,-0.004623183,0.043166866
0.652,0.077504526,-0.004615616,0.044606787
0.656,0.076994434,-0.004453979,0.045973112
0.66,0.076472184,-0.004474694,0.047378742
0.664,0.075937858,-0.004359676,0.048818724
0.668,0.075391541,-0.004074488,0.050391597
0.672,0.074833318,-0.004062509,0.051699299
0.676,0.074263278,-0.004034055,0.053112608
0.68,0.073681511,-0.003807827,0.054452804
0.684,0.073088109,-0.003641891,0.055868973
0.688,0.072483166,-0.003530593,0.057354842
0.692,0.071866777,-0.003396511,0.058807608
0.696,0.071239039,-0.003165839,0.060166287
0.7,0.070600051,-0.002922172,0.061559984
0.704,0.069949915,-0.0024701,0.062957195
0.708,0.069288733,-0.002241404,0.064313133
0.712,0.06861661,-0.001866697,0.065709259
0.716,0.067933651,-0.001606635,0.067052313
0.72,0.067239965,-0.001201419,0.068393054
0.724,0.066535661,-0.001045643,0.069618274
0.728,0.06582085,-0.000546385,0.071082332
0.732,0.065095645,-0.0000684,0.072389148
0.736,0.064360161,0.000394121,0.073593119
0.74,0.063614513,0.000998124,0.074934948
0.744,0.062858821,0.001397193,0.076179154
0.748,0.062093202,0.00172224,0.077362314
0.752,0.061317777,0.002372354,0.078673302
0.756,0.06053267,0.002640126,0.079841384
0.76,0.059738004,0.003211999,0.081100757
0.764,0.058933905,0.003730478,0.082300975
0.768,0.0581205,0.004343295,0.083421205
0.772,0.057297916,0.00467023,0.084534699
0.776,0.056466285,0.005227617,0.085682509
0.78,0.055625737,0.006084762,0.086798749
0.784,0.054776405,0.00664467,0.087764166
0.788,0.053918423,0.007354218,0.088901971
0.792,0.053051927,0.007935314,0.090044037
0.796,0.052177053,0.008541218,0.090979068
0.8,0.05129394,0.008842165,0.091867404
0.804,0.050402727,0.009778529,0.093021249
0.808,0.049503555,0.010473418,0.093896001
0.812,0.048596565,0.011209729,0.094747971
0.816,0.047681902,0.011824378,0.095652929
0.82,0.046759709,0.012428367,0.096421661
0.824,0.045830132,0.013099115,0.097384936
0.828,0.044893318,0.014003082,0.098115494
0.832,0.043949415,0.014821062,0.098901564
0.836,0.042998572,0.015301553,0.099534608
0.84,0.042040939,0.016365056,0.10029669
0.844,0.041076667,0.01698293,0.101131008
0.848,0.040105909,0.017689341,0.101643325
0.852,0.039128817,0.01842046,0.102422053
0.856,0.038145547,0.019288313,0.102918283
0.86,0.037156253,0.020012303,0.103470615
0.864,0.036161091,0.020906159,0.104127596
0.868,0.035160219,0.021734025,0.104658357
0.872,0.034153795,0.022281009,0.104883647
0.876,0.033141978,0.023083803,0.105100575
0.88,0.032124928,0.024202862,0.105599112
0.884,0.031102804,0.024972663,0.105848367
0.888,0.030075769,0.025779816,0.105989251
0.892,0.029043984,0.02665561,0.106273411
0.896,0.028007614,0.027537944,0.10647426
0.9,0.02696682,0.028373846,0.106684305
0.904,0.025921768,0.029037198,0.106919785
0.908,0.024872623,0.029611806,0.107042054
0.912,0.02381955,0.030297655,0.107117143
0.916,0.022762716,0.031375902,0.107419341
0.92,0.021702287,0.032363437,0.107256559
0.924,0.020638431,0.033207832,0.107289094
0.928,0.019571316,0.033671339,0.107159029
0.932,0.018501111,0.034647792,0.107142847
0.936,0.017427984,0.035544893,0.107123162
0.94,0.016352104,0.036324187,0.107045478
0.944,0.015273643,0.037001475,0.1067585
0.948,0.01419277,0.037465524,0.106391715
0.952,0.013109656,0.03873302,0.106386267
0.956,0.012024471,0.039215034,0.105859164
0.96,0.010937388,0.040343426,0.10545072
0.964,0.009848577,0.041090243,0.105008262
0.968,0.008758212,0.041529043,0.104401853
0.972,0.007666463,0.042511851,0.103973951
0.976,0.006573504,0.043429128,0.103616515
0.98,0.005479507,0.044326796,0.103137869
0.984,0.004384644,0.044659668,0.102522015
0.988,0.003289089,0.045184322,0.101781939
0.992,0.002193015,0.045082472,0.100728297
0.996,0.001096594,0.0463745,0.100173784
1,1.07E-17,0.04748951,0.099641722
1.004,-0.002193188,0.06,0.274628363
1.008,-0.004386029,0.087749284,0.350080395
1.012,-0.006578178,0.088429574,0.38530134
1.016,-0.008769288,0.086961712,0.38970397
1.02,-0.010959013,0.087191525,0.390264302
1.024,-0.013147008,0.086981825,0.391070743
1.028,-0.015332926,0.08878802,0.391708575
1.032,-0.017516424,0.088571397,0.393868967
1.036,-0.019697155,0.089004568,0.393477774
1.04,-0.021874776,0.090339225,0.396091189
1.044,-0.024048942,0.091763093,0.397164177
1.048,-0.026219312,0.093610472,0.397951521
1.052,-0.02838554,0.093943722,0.397859811
1.056,-0.030547286,0.095874268,0.398773522
1.06,-0.032704209,0.09697518,0.399125219
1.064,-0.034855967,0.098943265,0.399238372
1.068,-0.037002221,0.100846579,0.398696692
1.072,-0.039142632,0.102553744,0.397679917
1.076,-0.041276862,0.104282815,0.395844056
1.08,-0.043404573,0.10536944,0.393263745
1.084,-0.045525431,0.105621911,0.388517299
1.088,-0.0476391,0.108046335,0.386453589
1.092,-0.049745246,0.109587755,0.383466353
1.096,-0.051843536,0.111198371,0.378992532
1.1,-0.05393364,0.111952096,0.372584913
1.104,-0.056015227,0.113336545,0.369418623
1.108,-0.058087969,0.114383004,0.363676697
1.112,-0.060151538,0.115705942,0.358157595
1.116,-0.062205608,0.117231617,0.35183678
1.12,-0.064249855,0.117972862,0.345804885
1.124,-0.066283956,0.117907548,0.339565587
1.128,-0.068307591,0.118809131,0.332992536
1.132,-0.070320439,0.119446403,0.326454515
1.136,-0.072322182,0.120428518,0.31943497
1.14,-0.074312505,0.120705994,0.312149915
1.144,-0.076291093,0.120610178,0.305315562
1.148,-0.078257634,0.120996932,0.297244923
1.152,-0.080211817,0.122203969,0.292196213
1.156,-0.082153334,0.121829795,0.283853436
1.16,-0.084081878,0.121052235,0.27506118
1.164,-0.085997144,0.120870796,0.268487265
1.168,-0.087898831,0.119861397,0.260313115
1.172,-0.089786637,0.120835683,0.254368277
1.176,-0.091660264,0.120279594,0.246621246
1.18,-0.093519418,0.119939712,0.238750975
1.184,-0.095363804,0.119827724,0.232042837
1.188,-0.09719313,0.117399351,0.223176653
1.192,-0.099007109,0.116598871,0.216514291
1.196,-0.100805453,0.11558506,0.209001912
1.2,-0.102587879,0.117023814,0.203473708
1.204,-0.104354106,0.116513641,0.196386638
1.208,-0.106103853,0.116564947,0.19030056
1.212,-0.107836846,0.110994026,0.180119785
1.216,-0.109552809,0.109132109,0.172301437
1.22,-0.111251474,0.106412738,0.164651758
1.224,-0.11293257,0.108115133,0.159406024
1.228,-0.114595833,0.106626365,0.15282198
1.232,-0.116240999,0.104743642,0.145741357
1.236,-0.11786781,0.103630992,0.13969496
1.24,-0.119476009,0.098648182,0.130783759
1.244,-0.121065341,0.095973932,0.123976588
1.248,-0.122635555,0.095197782,0.11809951
1.252,-0.124186403,0.092203226,0.111560978
1.256,-0.125717641,0.090260657,0.105705255
1.26,-0.127229027,0.088143186,0.09947689
1.264,-0.128720322,0.086152587,0.093292257
1.268,-0.13019129,0.083755414,0.086815155
1.272,-0.1316417,0.078463032,0.080122282
1.276,-0.133071322,0.076981493,0.07518812
1.28,-0.13447993,0.073632835,0.069269268
1.284,-0.135867303,0.070974584,0.063570986
1.288,-0.13723322,0.067882254,0.057947374
1.292,-0.138577467,0.064822462,0.05246455
1.296,-0.139899831,0.063167267,0.047807945
1.3,-0.141200103,0.062547089,0.043623202
1.304,-0.142478077,0.055911949,0.038001838
1.308,-0.143733553,0.053482681,0.033774911
1.312,-0.144966332,0.051258888,0.029138716
1.316,-0.146176219,0.046736601,0.024326052
1.32,-0.147363023,0.043568861,0.019950915
1.324,-0.148526556,0.040610118,0.016115804
1.328,-0.149666636,0.037516335,0.01205761
1.332,-0.150783081,0.035460979,0.009120175
1.336,-0.151875716,0.031565499,0.005358151
1.34,-0.152944368,0.028248955,0.001920831
1.344,-0.153988869,0.023399996,-0.001295458
1.348,-0.155009052,0.021618722,-0.004302975
1.352,-0.156004758,0.018933,-0.007143385
1.356,-0.156975829,0.013546127,-0.010546733
1.36,-0.157922112,0.010772174,-0.012918164
1.364,-0.158843457,0.007093215,-0.01526457
1.368,-0.159739719,0.003221555,-0.017671868
1.372,-0.160610756,0.000880054,-0.019399409
1.376,-0.161456431,-0.002500911,-0.021297043
1.38,-0.16227661,-0.006115415,-0.022984099
1.384,-0.163071163,-0.010258319,-0.024785976
1.388,-0.163839966,-0.013436051,-0.026082714
1.392,-0.164582897,-0.017078593,-0.027337155
1.396,-0.165299838,-0.020111665,-0.028483921
1.4,-0.165990676,-0.024608272,-0.029322541
1.404,-0.166655302,-0.028872241,-0.030101672
1.408,-0.167293612,-0.03171577,-0.030610136
1.412,-0.167905504,-0.035513305,-0.031056044
1.416,-0.168490881,-0.039498433,-0.031314867
1.42,-0.169049652,-0.042754475,-0.031325533
1.424,-0.169581729,-0.046113669,-0.031184476
1.428,-0.170087026,-0.049477222,-0.030935681
1.432,-0.170565464,-0.052630909,-0.030500683
1.436,-0.171016969,-0.055939474,-0.029889288
1.44,-0.171441467,-0.059138287,-0.029129563
1.444,-0.171838893,-0.062414672,-0.028241584
1.448,-0.172209184,-0.065390252,-0.027141554
1.452,-0.172552281,-0.068701388,-0.025929941
1.456,-0.17286813,-0.072169738,-0.024583263
1.46,-0.173156681,-0.075248517,-0.023040398
1.464,-0.173417889,-0.078285317,-0.021371486
1.468,-0.173651711,-0.081383828,-0.019558384
1.472,-0.173858113,-0.083998162,-0.017588124
1.476,-0.17403706,-0.087213336,-0.015485857
1.48,-0.174188524,-0.090185076,-0.01325436
1.484,-0.174312483,-0.093077055,-0.01087098
1.488,-0.174408915,-0.0959925,-0.008355292
1.492,-0.174477806,-0.099132282,-0.005702769
1.496,-0.174519145,-0.101732225,-0.002916215
1.5,-0.174532925,-0.104555415,-4.47055E-14
1.504,-0.174519145,-0.107285686,0.003046687
1.508,-0.174477806,-0.109658387,0.006224054
1.512,-0.174408915,-0.11237641,0.009518815
1.516,-0.174312483,-0.114898669,0.012944148
1.52,-0.174188524,-0.117354109,0.016490151
1.524,-0.17403706,-0.119756745,0.020157561
1.528,-0.173858113,-0.122432059,0.023960746
1.532,-0.173651711,-0.124597513,0.027863401
1.536,-0.173417889,-0.126872237,0.031873814
1.54,-0.173156681,-0.128950253,0.036009075
1.544,-0.17286813,-0.130962754,0.040281981
1.548,-0.172552281,-0.133105332,0.044609509
1.552,-0.172209184,-0.135273846,0.049069873
1.556,-0.171838893,-0.136955287,0.053606339
1.56,-0.171441467,-0.139019123,0.058314586
1.564,-0.171016969,-0.140809879,0.063061815
1.568,-0.170565464,-0.142474756,0.067911483
1.572,-0.170087026,-0.14421378,0.072849624
1.576,-0.169581729,-0.146023743,0.07800026
1.58,-0.169049652,-0.147557091,0.083105941
1.584,-0.168490881,-0.149170452,0.088322968
1.588,-0.167905504,-0.150495058,0.093567015
1.592,-0.167293612,-0.151861823,0.099095756
1.596,-0.166655302,-0.1530317,0.104562508
1.6,-0.165990676,-0.154531644,0.110207526
1.604,-0.165299838,-0.155948215,0.11590746
1.608,-0.164582897,-0.157277718,0.121658644
1.612,-0.163839966,-0.158096569,0.127606671
1.616,-0.163071163,-0.159450709,0.133607417
1.62,-0.16227661,-0.160440753,0.139851514
1.624,-0.161456431,-0.161262198,0.145919645
1.628,-0.160610756,-0.162534234,0.152310655
1.632,-0.159739719,-0.162962918,0.158501086
1.636,-0.158843457,-0.16383502,0.164732686
1.64,-0.157922112,-0.164616758,0.171459187
1.644,-0.156975829,-0.1652441,0.177721519
1.648,-0.156004758,-0.16578421,0.184424463
1.652,-0.155009052,-0.166137265,0.190925088
1.656,-0.153988869,-0.166995538,0.197748134
1.66,-0.152944368,-0.166820548,0.204739827
1.664,-0.151875716,-0.167101454,0.211382643
1.668,-0.150783081,-0.167566659,0.218019415
1.672,-0.149666636,-0.166965569,0.224805122
1.676,-0.148526556,-0.167046911,0.23142164
1.68,-0.147363023,-0.166997911,0.238203864
1.684,-0.146176219,-0.166819649,0.245165617
1.688,-0.144966332,-0.166640481,0.25214258
1.692,-0.143733553,-0.166407002,0.259216136
1.696,-0.142478077,-0.165762764,0.265668918
1.7,-0.141200103,-0.165598455,0.272562289
1.704,-0.139899831,-0.164534223,0.279907816
1.708,-0.138577467,-0.163623742,0.28726049
1.712,-0.13723322,-0.163005648,0.293645596
1.716,-0.135867303,-0.161834393,0.300663024
1.72,-0.13447993,-0.160624403,0.3075662
1.724,-0.133071322,-0.160267923,0.314107279
1.728,-0.1316417,-0.159843254,0.320422947
1.732,-0.13019129,-0.157995593,0.328285097
1.736,-0.128720322,-0.156839299,0.335157491
1.74,-0.127229027,-0.155192653,0.341870215
1.744,-0.125717641,-0.153577378,0.348113848
1.748,-0.124186403,-0.151865544,0.355236718
1.752,-0.122635555,-0.151099022,0.361038466
1.756,-0.121065341,-0.148554386,0.368030082
1.76,-0.119476009,-0.147431479,0.374190519
1.764,-0.11786781,-0.145597477,0.380992115
1.768,-0.116240999,-0.143169898,0.387125908
1.772,-0.114595833,-0.141116537,0.394198482
1.776,-0.11293257,-0.139475214,0.4006061
1.78,-0.111251474,-0.137708152,0.4073548
1.784,-0.109552809,-0.136046924,0.412082867
1.788,-0.107836846,-0.133240419,0.418683831
1.792,-0.106103853,-0.130829905,0.425101047
1.796,-0.104354106,-0.127943527,0.431248259
1.8,-0.102587879,-0.125766328,0.437114393
1.804,-0.100805453,-0.12316505,0.443059306
1.808,-0.099007109,-0.121113738,0.446813908
1.812,-0.09719313,-0.11783765,0.452176489
1.816,-0.095363804,-0.11516215,0.457253794
1.82,-0.093519418,-0.112344516,0.463544581
1.824,-0.091660264,-0.109713397,0.468749436
1.828,-0.089786637,-0.107060971,0.474921501
1.832,-0.087898831,-0.104877063,0.47645804
1.836,-0.085997144,-0.100007955,0.485136853
1.84,-0.084081878,-0.097750407,0.488217954
1.844,-0.082153334,-0.09470908,0.492043561
1.848,-0.080211817,-0.092383933,0.497320699
1.852,-0.078257634,-0.08816056,0.502480201
1.856,-0.076291093,-0.085554093,0.503903824
1.86,-0.074312505,-0.08109894,0.508350163
1.864,-0.072322182,-0.078136723,0.511744028
1.868,-0.070320439,-0.074371129,0.517349829
1.872,-0.068307591,-0.071257784,0.519208221
1.876,-0.066283956,-0.06742533,0.522794469
