time,theta,Cd,Cip
1.88,-0.064249855,-0.06611552,0.523264101
1.884,-0.062205608,-0.059586782,0.528844377
1.888,-0.060151538,-0.057124186,0.53060694
1.892,-0.058087969,-0.053566667,0.533257237
1.896,-0.056015227,-0.049715637,0.535010342
1.9,-0.05393364,-0.046841631,0.53590459
1.904,-0.051843536,-0.041479315,0.540609378
1.908,-0.049745246,-0.040497166,0.537852029
1.912,-0.0476391,-0.03588433,0.541273905
1.916,-0.045525431,-0.031724432,0.542603363
1.92,-0.043404573,-0.027789794,0.543586443
1.924,-0.041276862,-0.022252558,0.54764779
1.928,-0.039142632,-0.021452781,0.54574422
1.932,-0.037002221,-0.017820675,0.544511322
1.936,-0.034855967,-0.013250996,0.546062449
1.94,-0.032704209,-0.008654553,0.547429597
1.944,-0.030547286,-0.004955977,0.546996002
1.948,-0.02838554,-0.001915524,0.544868125
1.952,-0.026219312,0.001132528,0.543903326
1.956,-0.024048942,0.005659433,0.544879444
1.96,-0.021874776,0.010545691,0.544662317
1.964,-0.019697155,0.013088448,0.54182167
1.968,-0.017516424,0.016987026,0.542244837
1.972,-0.015332926,0.019236001,0.539076039
1.976,-0.013147008,0.023601662,0.538559968
1.98,-0.010959013,0.028983152,0.538802413
1.984,-0.008769288,0.032590544,0.53613887
1.988,-0.006578178,0.033105074,0.531106678
1.992,-0.004386029,0.036690959,0.528241374
1.996,-0.002193188,0.04221633,0.527469168
2,-6.03E-14,0.04505694,0.523322979
2.004,0.003289782,0.07,0.856840492
2.008,0.006579044,0.09066886,1.101817429
2.012,0.009867267,0.098402989,1.183206615
2.016,0.013153932,0.100640658,1.191306137
2.02,0.01643852,0.101765095,1.192760401
2.024,0.019720512,0.109635917,1.209178848
2.028,0.022999389,0.114419648,1.216898769
2.032,0.026274636,0.115629256,1.219510048
2.036,0.029545732,0.124033577,1.226379931
2.04,0.032812164,0.131545133,1.235318991
2.044,0.036073414,0.133623481,1.234235633
2.048,0.039328967,0.140381108,1.235162664
2.052,0.04257831,0.147713967,1.236766256
2.056,0.04582093,0.153054112,1.234130055
2.06,0.049056313,0.157156033,1.227094374
2.064,0.052283951,0.16543414,1.225251302
2.068,0.055503332,0.168622984,1.210523634
2.072,0.058713948,0.177567995,1.206965612
2.076,0.061915293,0.181945271,1.193215216
2.08,0.06510686,0.186652457,1.178470855
2.084,0.068288147,0.194776872,1.171044661
2.088,0.07145865,0.196463971,1.151258015
2.092,0.074617868,0.20282945,1.137256422
2.096,0.077765304,0.207110746,1.119659186
2.1,0.08090046,0.211684201,1.104566962
2.104,0.084022841,0.214566767,1.083741019
2.108,0.087131953,0.219123324,1.066939441
2.112,0.090227306,0.224223287,1.051554085
2.116,0.093308412,0.225007284,1.027366371
2.12,0.096374783,0.229663188,1.009791608
2.124,0.099425935,0.232698743,0.992410707
2.128,0.102461386,0.234348374,0.974021311
2.132,0.105480658,0.238621209,0.956536564
2.136,0.108483273,0.240226857,0.937007922
2.14,0.111468758,0.237477966,0.909446891
2.144,0.11443664,0.243491206,0.896130086
2.148,0.117386451,0.247709242,0.879923447
2.152,0.120317726,0.243001031,0.853612712
2.156,0.123230001,0.248796879,0.83825838
2.16,0.126122817,0.249000767,0.818507057
2.164,0.128995716,0.252040009,0.800600251
2.168,0.131848246,0.241704927,0.769403214
2.172,0.134679955,0.250383024,0.75774638
2.176,0.137490397,0.248480846,0.736753338
2.18,0.140279127,0.245545611,0.714236569
2.184,0.143045705,0.243165968,0.69001005
2.188,0.145789695,0.242110982,0.670623907
2.192,0.148510664,0.243352817,0.653298665
2.196,0.15120818,0.237474545,0.631224884
2.2,0.153881819,0.231722459,0.608566033
2.204,0.156531159,0.234344263,0.591289255
2.208,0.15915578,0.232570661,0.572220926
2.212,0.161755268,0.229312128,0.552819594
2.216,0.164329214,0.221537717,0.529737445
2.22,0.16687721,0.224570867,0.514334799
2.224,0.169398855,0.220449416,0.49543633
2.228,0.171893749,0.213162705,0.47371494
2.232,0.174361499,0.211763351,0.455774351
2.236,0.176801716,0.207659588,0.43620269
2.24,0.179214013,0.200785616,0.416569518
2.244,0.181598011,0.195929036,0.398609921
2.248,0.183953332,0.192853454,0.381674503
2.252,0.186279605,0.191385547,0.366259191
2.256,0.188576462,0.184172289,0.347370556
2.26,0.19084354,0.180252189,0.329606224
2.264,0.193080483,0.174012432,0.312268661
2.268,0.195286935,0.170756524,0.296501076
2.272,0.19746255,0.162918672,0.279533559
2.276,0.199606983,0.155149005,0.262482344
2.28,0.201719895,0.152419623,0.24875709
2.284,0.203800954,0.14443727,0.232253551
2.288,0.20584983,0.141059903,0.217945377
2.292,0.2078662,0.132734474,0.202112357
2.296,0.209849746,0.12322666,0.186613773
2.3,0.211800154,0.118398885,0.173403426
2.304,0.213717116,0.111301538,0.16030855
2.308,0.21560033,0.104851713,0.14707516
2.312,0.217449498,0.098362868,0.134018389
2.316,0.219264328,0.090683256,0.121664934
2.32,0.221044534,0.079482286,0.108301051
2.324,0.222789834,0.075936774,0.097701749
2.328,0.224499954,0.067659275,0.086566818
2.332,0.226174622,0.059636306,0.07534675
2.336,0.227813574,0.051794409,0.064759508
2.34,0.229416552,0.044428411,0.055136164
2.344,0.230983303,0.035576234,0.045372888
2.348,0.232513579,0.02867281,0.036579442
2.352,0.234007138,0.020696132,0.028186836
2.356,0.235463744,0.013590133,0.019809351
2.36,0.236883168,0.00520502,0.011870702
2.364,0.238265186,-0.002318496,0.004464049
2.368,0.239609579,-0.011475206,-0.002353647
2.372,0.240916134,-0.01982655,-0.009122919
2.376,0.242184646,-0.029829715,-0.015109183
2.38,0.243414915,-0.034310839,-0.020349623
2.384,0.244606745,-0.04276425,-0.025592333
2.388,0.245759949,-0.051232147,-0.030409224
2.392,0.246874345,-0.060103931,-0.035063693
2.396,0.247949756,-0.067487277,-0.038700858
2.4,0.248986014,-0.076044208,-0.042290092
2.404,0.249982953,-0.084754771,-0.045521467
2.408,0.250940418,-0.092157411,-0.04796923
2.412,0.251858255,-0.100214751,-0.050054268
2.416,0.252736322,-0.107960156,-0.051960455
2.42,0.253574479,-0.113852041,-0.053174783
2.424,0.254372593,-0.122549842,-0.054155942
2.428,0.255130539,-0.13009448,-0.054543529
2.432,0.255848196,-0.138672286,-0.054818185
2.436,0.256525453,-0.146111955,-0.054555923
2.44,0.257162201,-0.154099497,-0.053931875
2.444,0.25775834,-0.161540814,-0.052880419
2.448,0.258313776,-0.168815012,-0.051420336
2.452,0.258828422,-0.176277652,-0.049620739
2.456,0.259302195,-0.183480006,-0.047378403
2.46,0.259735021,-0.190647503,-0.044810333
2.464,0.260126833,-0.197800596,-0.041900061
2.468,0.260477567,-0.204915527,-0.038655336
2.472,0.260787169,-0.211756562,-0.034984383
2.476,0.26105559,-0.218192895,-0.030981826
2.48,0.261282787,-0.225126935,-0.026662413
2.484,0.261468724,-0.231652291,-0.021987066
2.488,0.261613372,-0.23823891,-0.016989286
2.492,0.261716709,-0.244560491,-0.01165094
2.496,0.261778717,-0.250922513,-0.005988505
2.5,0.261799388,-0.257106014,8.43901E-11
2.504,0.261778717,-0.263186874,0.006306747
2.508,0.261716709,-0.269269825,0.012928501
2.512,0.261613372,-0.275186912,0.019859725
2.516,0.261468724,-0.280985551,0.027099731
2.52,0.261282787,-0.286754132,0.034649704
2.524,0.26105559,-0.292716291,0.042532179
2.528,0.260787169,-0.297875659,0.050656436
2.532,0.260477567,-0.303452596,0.059088248
2.536,0.260126833,-0.308962897,0.067847395
2.54,0.259735021,-0.314542695,0.076926956
2.544,0.259302195,-0.319705847,0.086235535
2.548,0.258828422,-0.32489755,0.095849797
2.552,0.258313776,-0.330014921,0.105783751
2.556,0.25775834,-0.334808262,0.115996984
2.56,0.257162201,-0.339913596,0.126341844
2.564,0.256525453,-0.344678353,0.137206049
2.568,0.255848196,-0.348858521,0.148146239
2.572,0.255130539,-0.354052826,0.159721623
2.576,0.254372593,-0.358621019,0.171367096
2.58,0.253574479,-0.363633302,0.18329465
2.584,0.252736322,-0.367566831,0.195469025
2.588,0.251858255,-0.372030815,0.20810226
2.592,0.250940418,-0.376933711,0.221090684
2.596,0.249982953,-0.38105168,0.234290722
2.6,0.248986014,-0.385280568,0.247709032
2.604,0.247949756,-0.388772949,0.261149223
2.608,0.246874345,-0.392810969,0.275176388
2.612,0.245759949,-0.397238094,0.289887428
2.616,0.244606745,-0.400568078,0.304433643
2.62,0.243414915,-0.404502424,0.319233392
2.624,0.242184646,-0.407471185,0.33399339
2.628,0.240916134,-0.410646817,0.349761675
2.632,0.239609579,-0.413728349,0.365504525
2.636,0.238265186,-0.416804411,0.381232762
2.64,0.236883168,-0.420102892,0.397363977
2.644,0.235463744,-0.423070358,0.414028378
2.648,0.234007138,-0.426006501,0.430060529
2.652,0.232513579,-0.428081176,0.447592048
2.656,0.230983303,-0.431024991,0.464620651
2.66,0.229416552,-0.432203841,0.481312835
2.664,0.227813574,-0.433637077,0.499003332
2.668,0.226174622,-0.435705515,0.517094371
2.672,0.224499954,-0.437115597,0.533940217
2.676,0.222789834,-0.439195771,0.551856452
2.68,0.221044534,-0.438907737,0.568848833
2.684,0.219264328,-0.440783872,0.587465955
2.688,0.217449498,-0.440703518,0.606390009
2.692,0.21560033,-0.441588417,0.624741233
2.696,0.213717116,-0.442704759,0.643794401
2.7,0.211800154,-0.444663434,0.662468699
2.704,0.209849746,-0.443043878,0.681312217
2.708,0.2078662,-0.441941342,0.699041042
2.712,0.20584983,-0.442490168,0.719289617
2.716,0.203800954,-0.441826731,0.73731226
2.72,0.201719895,-0.440308801,0.755695548
2.724,0.199606983,-0.439718531,0.773708432
2.728,0.19746255,-0.438908699,0.794668423
2.732,0.195286935,-0.437438422,0.81376121
2.736,0.193080483,-0.43473864,0.833037496
2.74,0.19084354,-0.434201652,0.852690846
2.744,0.188576462,-0.432178165,0.870771444
2.748,0.186279605,-0.429853842,0.891292791
2.752,0.183953332,-0.427357648,0.910295419
2.756,0.181598011,-0.42417555,0.927497649
2.76,0.179214013,-0.421831294,0.945101065
2.764,0.176801716,-0.418957969,0.966434833
2.768,0.174361499,-0.415853212,0.988178175
2.772,0.171893749,-0.411760413,1.001943262
2.776,0.169398855,-0.407749555,1.020932965
2.78,0.16687721,-0.404102006,1.040984051
2.784,0.164329214,-0.399511608,1.058676135
2.788,0.161755268,-0.395630828,1.075352571
2.792,0.15915578,-0.391230467,1.093010523
2.796,0.156531158,-0.387077045,1.112932149
2.8,0.153881819,-0.381072274,1.131305184
2.804,0.15120818,-0.376097298,1.149838737
2.808,0.148510664,-0.370512244,1.163077337
2.812,0.145789695,-0.365716216,1.17660744
2.816,0.143045705,-0.35965859,1.192358612
2.82,0.140279127,-0.352801153,1.217126788
2.824,0.137490397,-0.347245389,1.225275213
2.828,0.134679955,-0.339363741,1.244029902
2.832,0.131848246,-0.334102349,1.261651314
2.836,0.128995716,-0.326456979,1.275558488
2.84,0.126122817,-0.320619269,1.288575656
2.844,0.123230001,-0.312129128,1.303480302
2.848,0.120317726,-0.306064088,1.316068705
2.852,0.117386451,-0.297243009,1.330516267
2.856,0.11443664,-0.290937094,1.34208275
2.86,0.111468758,-0.282923059,1.358859633
2.864,0.108483273,-0.275245742,1.365467907
2.868,0.105480658,-0.267228378,1.377022157
2.872,0.102461386,-0.257816475,1.389730844
2.876,0.099425935,-0.25307452,1.390729604
2.88,0.096374782,-0.242968358,1.40143635
2.884,0.093308412,-0.233018874,1.41550724
2.888,0.090227306,-0.224616581,1.426169423
2.892,0.087131953,-0.218917884,1.425255898
2.896,0.08402284,-0.207615551,1.436825529
2.9,0.08090046,-0.198031841,1.454360066
2.904,0.077765304,-0.191152021,1.451648269
2.908,0.074617868,-0.180676939,1.455869462
2.912,0.07145865,-0.168612787,1.473804116
2.916,0.068288147,-0.160480828,1.477626979
2.92,0.06510686,-0.15279189,1.478946182
2.924,0.061915293,-0.141146536,1.486322898
2.928,0.058713948,-0.131287394,1.490687893
2.932,0.055503332,-0.124084976,1.48883692
2.936,0.052283951,-0.115472405,1.492917878
2.94,0.049056313,-0.102995724,1.496195257
2.944,0.04582093,-0.095232955,1.495063655
2.948,0.04257831,-0.084623071,1.499000523
2.952,0.039328967,-0.074592051,1.501695785
2.956,0.036073414,-0.066858031,1.499178633
2.96,0.032812164,-0.055070315,1.499426725
2.964,0.029545732,-0.045005202,1.498016086
2.968,0.026274635,-0.036842491,1.495240791
2.972,0.022999389,-0.02657414,1.492733368
2.976,0.019720511,-0.016772499,1.493295771
2.98,0.016438519,-0.008723508,1.487678737
2.984,0.013153932,0.003053628,1.490969383
2.988,0.009867267,0.011898969,1.483695655
2.992,0.006579044,0.017612583,1.473316748
2.996,0.003289781,0.030902946,1.473094113
3,-9.04E-11,0.040186349,1.468080408
3.004,-0.005263435,0.08,3.163329043
3.008,-0.010524741,0.152109112,4.099439597
3.012,-0.015781793,0.157806544,4.215354236
3.016,-0.021032466,0.172648383,4.203103359
3.02,-0.026274636,0.180784477,4.151122603
3.024,-0.031506184,0.197364888,4.117587062
3.028,-0.036724997,0.2121678,4.075192074
3.032,-0.041928963,0.224742091,4.020286576
3.036,-0.04711598,0.242279656,3.961466912
3.04,-0.052283951,0.249670459,3.865018047
3.044,-0.057430786,0.271532042,3.810679188
3.048,-0.062554405,0.276815,3.69641253
3.052,-0.067652736,0.295375725,3.625324969
3.056,-0.072723719,0.299901559,3.50499463
3.06,-0.077765304,0.316386008,3.412611328
3.064,-0.082775453,0.316832588,3.284937982
3.068,-0.08775214,0.329077013,3.183771088
3.072,-0.092693354,0.327742836,3.046726182
3.076,-0.097597097,0.335509895,2.936549563
3.08,-0.102461387,0.332777126,2.810464434
3.084,-0.107284257,0.338246066,2.694922385
3.088,-0.112063758,0.337831297,2.576047359
3.092,-0.116797957,0.327629083,2.430516329
3.096,-0.121484942,0.329722347,2.323835787
3.1,-0.126122817,0.318544194,2.185017763
3.104,-0.130709707,0.305407049,2.047599801
3.108,-0.135243759,0.323771262,1.995274692
3.112,-0.139723139,0.29943571,1.834878111
3.116,-0.144146037,0.290627097,1.711803699
3.12,-0.148510664,0.265671281,1.57914947
3.124,-0.152815256,0.257470914,1.466970331
3.128,-0.157058074,0.225678937,1.322038089
3.132,-0.161237401,0.214887037,1.21717459
3.136,-0.165351549,0.197411954,1.103741118
3.14,-0.169398855,0.17772909,1.004631529
3.144,-0.173377681,0.158893337,0.89371734
3.148,-0.177286421,0.139779105,0.794676893
3.152,-0.181123494,0.11392259,0.694671688
3.156,-0.184887348,0.094341763,0.602948731
3.16,-0.188576462,0.070825122,0.514257921
3.164,-0.192189345,0.044025966,0.420968491
3.168,-0.195724536,0.018495078,0.335107599
3.172,-0.199180607,-0.004002514,0.262070376
3.176,-0.20255616,-0.028800813,0.187164196
3.18,-0.20584983,-0.057793497,0.109934611
3.184,-0.209060287,-0.088102899,0.037757997
3.188,-0.212186232,-0.112707693,-0.023217889
3.192,-0.215226401,-0.139237205,-0.082673189
3.196,-0.218179567,-0.169607792,-0.14280593
3.2,-0.221044534,-0.205486138,-0.197802546
3.204,-0.223820145,-0.233773067,-0.246882208
3.208,-0.226505278,-0.258381932,-0.285841652
3.212,-0.229098847,-0.286942549,-0.324024255
3.216,-0.231599804,-0.320344463,-0.360672342
3.22,-0.234007138,-0.347211341,-0.389907529
3.224,-0.236319875,-0.377512925,-0.415932144
3.228,-0.238537081,-0.406465839,-0.438251627
3.232,-0.24065786,-0.440083903,-0.457319591
3.236,-0.242681354,-0.466842898,-0.468708329
3.24,-0.244606745,-0.493964623,-0.477112452
3.244,-0.246433255,-0.525780935,-0.484276593
3.248,-0.248160146,-0.554540274,-0.485751924
3.252,-0.249786718,-0.583581058,-0.482552108
3.256,-0.251312316,-0.611703609,-0.475676258
3.26,-0.252736322,-0.636909822,-0.464655349
3.264,-0.25405816,-0.663762746,-0.449882778
3.268,-0.255277297,-0.69171122,-0.431919435
3.272,-0.256393239,-0.720193855,-0.410528747
3.276,-0.257405535,-0.746299135,-0.385330261
3.28,-0.258313776,-0.771213739,-0.356327387
3.284,-0.259117595,-0.796503365,-0.324246806
3.288,-0.259816667,-0.820678342,-0.288443691
3.292,-0.260410709,-0.845048638,-0.249702856
3.296,-0.260899482,-0.868126443,-0.20749555
3.3,-0.261282787,-0.891901859,-0.162283171
3.304,-0.261560469,-0.915289433,-0.113805461
3.308,-0.261732417,-0.937827432,-0.062050944
3.312,-0.261798561,-0.96016289,-0.007094664
3.316,-0.261758874,-0.981179805,0.051019736
3.32,-0.261613372,-1.002170583,0.112247378
3.324,-0.261362114,-1.02245444,0.176553291
3.328,-0.261005202,-1.04357877,0.244081161
3.332,-0.26054278,-1.062680956,0.314461215
3.336,-0.259975034,-1.082760294,0.388188701
3.34,-0.259302195,-1.101650081,0.464869875
3.344,-0.258524534,-1.119131922,0.54423846
3.348,-0.257642365,-1.135993379,0.626627679
3.352,-0.256656046,-1.152295516,0.711782971
3.356,-0.255565975,-1.16665459,0.799107451
3.36,-0.254372593,-1.183657541,0.890199742
3.364,-0.253076381,-1.197898383,0.984370689
3.368,-0.251677865,-1.211528479,1.079981604
3.372,-0.250177609,-1.226631628,1.180789717
3.376,-0.24857622,-1.237025973,1.281240218
3.38,-0.246874345,-1.246607357,1.383043842
3.384,-0.245072672,-1.2579544,1.489841022
3.388,-0.24317193,-1.268378504,1.597826857
3.392,-0.241172887,-1.274716019,1.707234072
3.396,-0.23907635,-1.281400035,1.818494925
3.4,-0.236883168,-1.288784722,1.935340265
3.404,-0.234594227,-1.294401018,2.049722608
3.408,-0.232210453,-1.300274997,2.168857432
3.412,-0.229732809,-1.301889375,2.286320563
3.416,-0.227162296,-1.303227974,2.403105296
3.42,-0.224499954,-1.304079074,2.523843894
3.424,-0.221746858,-1.301985296,2.643339104
3.428,-0.218904123,-1.303587557,2.769527499
3.432,-0.215972896,-1.297530643,2.886348274
3.436,-0.212954364,-1.294891177,3.012598881
3.44,-0.209849746,-1.292136197,3.140324993
3.444,-0.206660297,-1.281876927,3.253648176
3.448,-0.203387306,-1.273172918,3.377743461
3.452,-0.200032097,-1.263805174,3.495989268
3.456,-0.196596026,-1.255736204,3.620202113
3.46,-0.193080482,-1.24278206,3.74430232
3.464,-0.189486887,-1.22915803,3.855747503
3.468,-0.185816692,-1.217798335,3.989960948
3.472,-0.182071381,-1.199481501,4.092428788
3.476,-0.178252469,-1.182554116,4.211070335
3.48,-0.174361499,-1.16865397,4.343279491
3.484,-0.170400044,-1.14400064,4.4150964
3.488,-0.166369706,-1.124165245,4.547610769
3.492,-0.162272114,-1.102856343,4.657271289
3.496,-0.158108924,-1.07997399,4.75017478
3.5,-0.153881819,-1.055512143,4.82885821
3.504,-0.149592508,-1.031057622,4.938313914
3.508,-0.145242725,-1.004870647,4.993161031
3.512,-0.140834229,-0.976173098,5.094390353
3.516,-0.1363688,-0.94976517,5.150112608
3.52,-0.131848246,-0.919938203,5.219004722
3.524,-0.127274392,-0.889735299,5.315817952
3.528,-0.122649088,-0.858331436,5.376807303
3.532,-0.117974204,-0.825741572,5.438643024
3.536,-0.113251629,-0.796155313,5.528552438
3.54,-0.108483273,-0.761781404,5.565939829
3.544,-0.103671063,-0.730118506,5.613056953
3.548,-0.098816945,-0.690327938,5.690973904
3.552,-0.09392288,-0.660616066,5.691481557
3.556,-0.088990847,-0.621726739,5.76334781
3.56,-0.08402284,-0.587393696,5.783430762
3.564,-0.079020868,-0.554977336,5.819888592
3.568,-0.073986951,-0.517056276,5.822313586
3.572,-0.068923126,-0.48194442,5.84280924
3.576,-0.063831439,-0.44848199,5.838308079
3.58,-0.058713948,-0.409051227,5.855793975
3.584,-0.053572722,-0.382978127,5.817102891
3.588,-0.04840984,-0.340192761,5.827395745
3.592,-0.043227388,-0.312693373,5.779312748
3.596,-0.038027462,-0.27189325,5.788470384
3.6,-0.032812164,-0.243742643,5.731375364
3.604,-0.027583601,-0.203798007,5.713564987
3.608,-0.022343888,-0.17808837,5.640606936
3.612,-0.017095142,-0.140647237,5.613219966
3.616,-0.011839486,-0.111548347,5.561474952
3.62,-0.006579043,-0.082517622,5.4883725
3.624,-0.001315941,-0.049394026,5.430533368
3.628,0.00493451,0,7.578994691
3.632,0.011510827,0.045809374,8.625068983
3.636,0.018079873,0.069888526,8.656825674
3.64,0.024637499,0.122944607,8.613794291
3.644,0.031179564,0.143272602,8.385128032
3.648,0.037701935,0.188254377,8.215186659
3.652,0.044200493,0.21711925,8.001592246
3.656,0.050671133,0.235797698,7.700821603
3.66,0.057109767,0.239896777,7.354649194
3.664,0.06351233,0.293375211,7.208755885
3.668,0.069874778,0.320997815,6.963227594
3.672,0.076193091,0.33298807,6.645796244
3.676,0.082463278,0.347631557,6.364051159
3.68,0.08868138,0.357489302,6.062026794
3.684,0.09484347,0.36459278,5.74834218
3.688,0.100945653,0.360722193,5.436082567
3.692,0.106984078,0.370340692,5.156174271
3.696,0.112954929,0.341501689,4.7709118
3.7,0.118854435,0.351919413,4.517295751
3.704,0.12467887,0.315048831,4.138374423
3.708,0.130424556,0.317641128,3.867495804
3.712,0.136087862,0.280353878,3.52645016
3.716,0.141665213,0.23846923,3.149607536
3.72,0.147153084,0.241417625,2.946587827
3.724,0.152548011,0.215171555,2.66262153
3.728,0.157846585,0.185016138,2.375628698
3.732,0.16304546,0.148395533,2.089653379
3.736,0.168141352,0.112994675,1.842243711
3.74,0.173131042,0.069852795,1.570334458
3.744,0.178011379,0.034437874,1.336636029
3.748,0.18277928,-0.009735882,1.101605479
3.752,0.187431733,-0.058938161,0.868877685
