time,theta,Cd,Cip
3.756,0.191965801,-0.096766216,0.661046272
3.76,0.196378619,-0.156613995,0.444772034
3.764,0.2006674,-0.200634279,0.260240985
3.768,0.204829435,-0.245063205,0.089108677
3.772,0.208862096,-0.301702218,-0.081038942
3.776,0.212762835,-0.358116952,-0.236444809
3.78,0.216529188,-0.407604597,-0.37094244
3.784,0.220158777,-0.462666127,-0.497214185
3.788,0.223649309,-0.521059903,-0.611217282
3.792,0.226998579,-0.57383299,-0.709997519
3.796,0.230204472,-0.636219678,-0.800474596
3.8,0.233264963,-0.680038262,-0.862498306
3.804,0.236178118,-0.738441216,-0.924148108
3.808,0.238942099,-0.788937304,-0.965207424
3.812,0.241555159,-0.850985326,-1.00006058
3.816,0.244015647,-0.893605431,-1.013553232
3.82,0.246322009,-0.948795034,-1.023427151
3.824,0.24847279,-1.003043708,-1.019452233
3.828,0.250466629,-1.051652162,-1.000960093
3.832,0.252302269,-1.102206414,-0.971706505
3.836,0.253978549,-1.143884736,-0.930205366
3.84,0.255494411,-1.195861648,-0.880291587
3.844,0.256848897,-1.244320831,-0.819081716
3.848,0.258041152,-1.290910091,-0.747619111
3.852,0.259070422,-1.336327031,-0.665444632
3.856,0.259936058,-1.383595396,-0.574166779
3.86,0.260637513,-1.427604601,-0.471839191
3.864,0.261174343,-1.471639301,-0.359817522
3.868,0.261546211,-1.513925932,-0.23767463
3.872,0.26175288,-1.555306511,-0.105532744
3.876,0.26179422,-1.594754431,0.036376231
3.88,0.261670206,-1.632909671,0.187813567
3.884,0.261380915,-1.668920585,0.348545576
3.888,0.26092653,-1.70439398,0.518515421
3.892,0.260307338,-1.739089406,0.697723676
3.896,0.259523731,-1.772800988,0.886106865
3.9,0.258576203,-1.804804159,1.083437328
3.904,0.257465353,-1.835665512,1.289998453
3.908,0.256191882,-1.863202135,1.503943481
3.912,0.254756594,-1.889789388,1.725540239
3.916,0.253160397,-1.914535437,1.956590069
3.92,0.251404299,-1.937668896,2.194977057
3.924,0.249489408,-1.960463797,2.443110136
3.928,0.247416934,-1.974402866,2.691383183
3.932,0.245188187,-1.993552432,2.952546291
3.936,0.242804573,-2.009896203,3.2218137
3.94,0.240267599,-2.021467196,3.494047518
3.944,0.237578867,-2.030663851,3.774618475
3.948,0.234740074,-2.038117313,4.055675086
3.952,0.231753015,-2.046857506,4.349205318
3.956,0.228619576,-2.046978335,4.638235007
3.96,0.225341736,-2.047659964,4.938731445
3.964,0.221921565,-2.043564608,5.236630354
3.968,0.218361223,-2.042329313,5.553812083
3.972,0.21466296,-2.03073899,5.834151331
3.976,0.210829111,-2.02965256,6.172795929
3.98,0.206862098,-2.007067116,6.465929092
3.984,0.202764427,-1.990077056,6.767592952
3.988,0.198538685,-1.974156058,7.05931901
3.992,0.194187542,-1.947942708,7.38126806
3.996,0.189713746,-1.921131404,7.676212709
4,0.185120122,-1.894503756,7.966500166
4.004,0.180409573,-1.859579028,8.25544165
4.008,0.175585073,-1.829786639,8.56425254
4.012,0.17064967,-1.782261712,8.784861033
4.016,0.165606481,-1.744781365,9.092363014
4.02,0.160458691,-1.699099231,9.356812392
4.024,0.155209552,-1.653682882,9.528364507
4.028,0.14986238,-1.601757857,9.803545213
4.032,0.144420551,-1.549100646,9.917182299
4.036,0.138887503,-1.495248539,10.19315921
4.04,0.133266731,-1.438335686,10.30507661
4.044,0.127561784,-1.379595717,10.57046319
4.048,0.121776267,-1.316942666,10.69207031
4.052,0.115913833,-1.26079589,10.79574416
4.056,0.109978186,-1.184639286,11.12694774
4.06,0.103973074,-1.125500808,11.15703174
4.064,0.097902291,-1.047323052,11.41479605
4.068,0.09176967,-0.989119168,11.36761164
4.072,0.085579086,-0.90919086,11.55939137
4.076,0.079334448,-0.848970549,11.61360051
4.08,0.0730397,-0.772796453,11.63992278
4.084,0.06669882,-0.710436418,11.61942045
4.088,0.06031581,-0.636840237,11.65058263
4.092,0.053894705,-0.580605814,11.54839936
4.096,0.047439558,-0.50358376,11.56240179
4.1,0.040954447,-0.439353139,11.50383049
4.104,0.034443468,-0.381382276,11.35565404
4.108,0.027910735,-0.305080649,11.32523215
4.112,0.021360372,-0.246065537,11.16595039
4.116,0.014796517,-0.195856741,10.99568268
4.12,0.008223317,-0.123973506,10.89030395
4.124,0.001644923,-0.065581365,10.70428502
4.128,-0.005921258,0.01,14.23421631
4.132,-0.013811033,0.09354427,15.54519315
4.136,-0.021688246,0.152440131,15.43473406
4.14,-0.029545733,0.204325043,14.95996892
4.144,-0.037376348,0.269815896,14.5199756
4.148,-0.045172969,0.336973552,14.09126498
4.152,-0.052928504,0.366969866,13.43031595
4.156,-0.0606359,0.406519585,12.83522723
4.16,-0.068288147,0.449947056,12.27478705
4.164,-0.075878285,0.474457086,11.60558269
4.168,-0.083399411,0.492067318,10.96663037
4.172,-0.090844683,0.495515108,10.26558153
4.176,-0.098207331,0.502462032,9.608284973
4.18,-0.105480659,0.495537256,8.927713867
4.184,-0.11265805,0.46317694,8.167857593
4.188,-0.119732977,0.456350838,7.546657464
4.192,-0.126699005,0.411440556,6.810190464
4.196,-0.133549799,0.380776245,6.165131608
4.2,-0.140279127,0.345474304,5.51304896
4.204,-0.14688087,0.300536973,4.902205605
4.208,-0.153349022,0.251387619,4.30614432
4.212,-0.159677702,0.184610049,3.690140322
4.216,-0.165861152,0.121648412,3.123297864
4.22,-0.171893749,0.037996148,2.562054657
4.224,-0.177770007,-0.037126566,2.03651893
4.228,-0.18348458,-0.114631707,1.555254256
4.232,-0.189032272,-0.19967587,1.084953528
4.236,-0.194408036,-0.281889824,0.658200673
4.24,-0.199606983,-0.379420396,0.251158548
4.244,-0.204624385,-0.469218604,-0.124266099
4.248,-0.209455678,-0.572821592,-0.474590831
4.252,-0.214096469,-0.664587514,-0.767041615
4.256,-0.218542535,-0.762188571,-1.03916388
4.26,-0.222789835,-0.854182231,-1.262739055
4.264,-0.226834503,-0.951996695,-1.466523704
4.268,-0.230672863,-1.050078869,-1.62950045
4.272,-0.234301423,-1.135116068,-1.748514487
4.276,-0.237716882,-1.228251248,-1.845420557
4.28,-0.240916134,-1.328801079,-1.912332266
4.284,-0.24389627,-1.403403975,-1.929056631
4.288,-0.246654579,-1.499415647,-1.934582098
4.292,-0.249188552,-1.585890276,-1.904531153
4.296,-0.251495885,-1.672622713,-1.844512261
4.3,-0.253574479,-1.750341579,-1.755639302
4.304,-0.255422443,-1.83362509,-1.640150798
4.308,-0.257038097,-1.917634792,-1.498589921
4.312,-0.258419971,-1.995744106,-1.330664927
4.316,-0.259566809,-2.073072292,-1.135802246
4.32,-0.260477567,-2.150990387,-0.916727244
4.324,-0.261151417,-2.22829937,-0.671707273
4.328,-0.261587747,-2.301457467,-0.400702748
4.332,-0.261786159,-2.37498699,-0.104389325
4.336,-0.261746472,-2.443112348,0.216972453
4.34,-0.261468724,-2.510608579,0.562912163
4.344,-0.260953166,-2.57449656,0.933366617
4.348,-0.260200268,-2.637589851,1.327908931
4.352,-0.259210714,-2.697717221,1.746898182
4.356,-0.257985404,-2.75492449,2.190172579
4.36,-0.256525453,-2.805619264,2.654022948
4.364,-0.254832188,-2.853394461,3.137590759
4.368,-0.25290715,-2.899405585,3.647801664
4.372,-0.25075209,-2.943084074,4.178154505
4.376,-0.248368967,-2.973526513,4.719545214
4.38,-0.245759949,-3.005624888,5.281860559
4.384,-0.242927409,-3.034283862,5.864422674
4.388,-0.239873923,-3.050131553,6.446694763
4.392,-0.236602269,-3.072018987,7.076310973
4.396,-0.233115421,-3.081833623,7.692134432
4.4,-0.229416552,-3.08171564,8.313931962
4.404,-0.225509025,-3.079449731,8.944787797
4.408,-0.221396395,-3.07549669,9.619640322
4.412,-0.217082402,-3.055803577,10.22740686
4.416,-0.212570969,-3.037959606,10.88943799
4.42,-0.2078662,-3.012913958,11.54876912
4.424,-0.202972374,-2.972200222,12.14676743
4.428,-0.197893941,-2.937979946,12.79491576
4.432,-0.192635522,-2.892504099,13.4761876
4.436,-0.187201897,-2.839024728,14.04226399
4.44,-0.18159801,-2.77554378,14.61758286
4.444,-0.175828958,-2.717978418,15.24149193
4.448,-0.169899986,-2.633921764,15.77348354
4.452,-0.163816488,-2.562016223,16.34064893
4.456,-0.157583996,-2.474084909,16.67976809
4.46,-0.15120818,-2.38560768,17.29925071
4.464,-0.144694837,-2.290808157,17.59324544
4.468,-0.138049893,-2.193242226,18.15594655
4.472,-0.131279391,-2.091430776,18.43136748
4.476,-0.124389488,-1.988293886,18.94980974
4.48,-0.117386451,-1.878425713,19.0815041
4.484,-0.11027665,-1.761668071,19.59407994
4.488,-0.10306655,-1.655236256,19.65017574
4.492,-0.09576271,-1.524509662,20.05397992
4.496,-0.088371772,-1.396291647,20.35237853
4.5,-0.080900459,-1.289801559,20.39009213
4.504,-0.073355566,-1.159907604,20.43109917
4.508,-0.065743956,-1.047739491,20.36533156
4.512,-0.05807255,-0.918796629,20.38907352
4.516,-0.050348326,-0.808910079,20.24502581
4.52,-0.04257831,-0.700206116,20.06176428
4.524,-0.034769568,-0.588258226,19.83017577
4.528,-0.026929203,-0.470288752,19.62974696
4.532,-0.019064345,-0.354564197,19.36929952
4.536,-0.011182148,-0.249378094,19.10181537
4.54,-0.003289781,-0.166313297,18.5523727
4.544,0.003947505,-0.849050083,9.489477538
4.548,0.009207355,0.054554751,8.193753593
4.552,0.01445883,0.083795835,7.476850298
4.556,0.019697155,0.11215208,7.001815158
4.56,0.024917565,0.144957852,6.654058656
4.564,0.030115313,0.164456141,6.286129164
4.568,0.035285669,0.18083639,5.95524586
4.572,0.040423934,0.19866463,5.638780301
4.576,0.045525431,0.202420021,5.296975032
4.58,0.050585523,0.206135147,4.975782209
4.584,0.055599607,0.21697112,4.663132883
4.588,0.060563122,0.211520608,4.338233403
4.592,0.065471554,0.214878287,4.041217706
4.596,0.070320439,0.207693217,3.733212119
4.6,0.075105367,0.198711029,3.427426847
4.604,0.079821985,0.192056273,3.131352304
4.608,0.084466003,0.175430282,2.833688767
4.612,0.089033199,0.159005293,2.549255606
4.616,0.093519418,0.13561274,2.263714859
4.62,0.09792058,0.114288971,1.997160684
4.624,0.102232682,0.084565906,1.726627508
4.628,0.106451801,0.059623705,1.475850918
4.632,0.110574101,0.028307455,1.230594295
4.636,0.114595833,-0.007109964,0.99491048
4.64,0.118513338,-0.040725521,0.775653358
4.644,0.122323053,-0.079893257,0.565492009
4.648,0.126021514,-0.118780898,0.367932675
4.652,0.129605357,-0.152140942,0.190793883
4.656,0.133071322,-0.19947375,0.017979055
4.66,0.136416257,-0.243510213,-0.138785046
4.664,0.139637119,-0.279444597,-0.271096246
4.668,0.142730979,-0.326217381,-0.401428045
4.672,0.145695024,-0.367734897,-0.51232684
4.676,0.148526556,-0.412415208,-0.608414767
4.68,0.151223002,-0.451029682,-0.683215061
4.684,0.153781909,-0.496437142,-0.752354469
4.688,0.156200949,-0.537187672,-0.80431906
4.692,0.158477921,-0.579544551,-0.841699169
4.696,0.160610756,-0.620480095,-0.866761392
4.7,0.162597514,-0.659216712,-0.87467839
4.704,0.164436386,-0.691771305,-0.868367457
4.708,0.166125702,-0.732008027,-0.853007093
4.712,0.167663923,-0.769139239,-0.824090347
4.716,0.169049653,-0.805676978,-0.78316266
4.72,0.170281629,-0.83993755,-0.729785373
4.724,0.171358731,-0.872802713,-0.66484089
4.728,0.172279981,-0.903777796,-0.588504272
4.732,0.173044539,-0.934629138,-0.501190543
4.736,0.173651711,-0.963842654,-0.402890735
4.74,0.174100945,-0.993103801,-0.294407903
4.744,0.174391831,-1.020244936,-0.174984918
4.748,0.174524106,-1.046659458,-0.045436986
4.752,0.174497648,-1.07099899,0.094099554
4.756,0.174312483,-1.093815496,0.243237921
4.76,0.173968777,-1.115874877,0.40199699
4.764,0.173466845,-1.135536157,0.56948799
4.768,0.172807142,-1.153183247,0.745967342
4.772,0.171990269,-1.170190311,0.930719023
4.776,0.171016968,-1.184094912,1.122366465
4.78,0.169888125,-1.196289932,1.322170713
4.784,0.168604767,-1.206061887,1.528162617
4.788,0.16716806,-1.213938525,1.739933283
4.792,0.165579311,-1.220588819,1.958132886
4.796,0.163839966,-1.22496629,2.180377485
4.8,0.161951606,-1.226548471,2.408323881
4.804,0.159915949,-1.22508851,2.64128547
4.808,0.157734846,-1.225068308,2.878399547
4.812,0.155410281,-1.218659608,3.111270772
4.816,0.152944368,-1.20999105,3.350563249
4.82,0.15033935,-1.199904389,3.587735029
4.824,0.147597597,-1.185330734,3.82257117
4.828,0.144721601,-1.171535459,4.060974888
4.832,0.141713979,-1.152818218,4.287651661
4.836,0.138577467,-1.131500371,4.521449379
4.84,0.135314916,-1.108041487,4.737941286
4.844,0.131929294,-1.085070029,4.979130851
4.848,0.128423681,-1.055742739,5.190479364
4.852,0.124801265,-1.02836039,5.408233878
4.856,0.12106534,-0.994368793,5.608098716
4.86,0.117219305,-0.95991126,5.823042551
4.864,0.113266657,-0.927175553,5.999694377
4.868,0.109210992,-0.887519041,6.167189419
4.872,0.105055997,-0.849530405,6.325137638
4.876,0.100805453,-0.804200993,6.516763633
4.88,0.096463225,-0.766012151,6.597943288
4.884,0.092033262,-0.720145212,6.746072434
4.888,0.087519594,-0.6717877,6.872168307
4.892,0.082926325,-0.628692693,6.964551649
4.896,0.078257634,-0.587652399,7.013224332
4.9,0.073517766,-0.531796739,7.111083938
4.904,0.068711033,-0.494160273,7.105670774
4.908,0.063841807,-0.43814671,7.211080151
4.912,0.058914515,-0.392519554,7.211079548
4.916,0.05393364,-0.351509211,7.174644302
4.92,0.048903711,-0.28600211,7.261475318
4.924,0.043829304,-0.256490713,7.142986534
4.928,0.038715033,-0.19229265,7.189641619
4.932,0.033565551,-0.161596204,7.051628019
4.936,0.02838554,-0.103719355,7.0313512
4.94,0.023179712,-0.066567705,6.919927207
4.944,0.017952802,-0.020734376,6.830684846
4.948,0.012709563,0.021626353,6.715042738
4.952,0.007454765,0.05071071,6.540797632
4.956,0.002193187,0.096966243,6.407992188
4.96,-0.001315898,-0.301229491,2.372706617
4.964,-0.003946496,0.136546274,1.754545308
4.968,-0.006573504,0.130682733,1.554715453
4.972,-0.009194534,0.140169336,1.451155431
4.976,-0.011807201,0.139663718,1.342164736
4.98,-0.01440913,0.136639884,1.243509531
4.984,-0.016997953,0.137916226,1.151317708
4.988,-0.019571316,0.138022756,1.074816674
4.992,-0.022126879,0.14338572,0.999084775
4.996,-0.024662317,0.144410225,0.926839553
5,-0.027175325,0.141537636,0.855714298
5.004,-0.029663616,0.131213922,0.768563448
5.008,-0.032124928,0.135723496,0.709723189
5.012,-0.034557021,0.133854527,0.640466123
5.016,-0.036957685,0.126852343,0.574604912
5.02,-0.039324735,0.120846641,0.501524477
5.024,-0.041656019,0.118978109,0.446953262
5.028,-0.043949415,0.115879787,0.390379656
5.032,-0.04620284,0.106511936,0.329463758
5.036,-0.048414242,0.10197656,0.272884402
5.04,-0.050581611,0.094298168,0.220197612
5.044,-0.052702975,0.085461952,0.164919769
5.048,-0.054776405,0.077043888,0.117576451
5.052,-0.056800015,0.067211382,0.069595891
5.056,-0.058771965,0.057214902,0.0237254
5.06,-0.060690461,0.047732139,-0.016969809
5.064,-0.062553758,0.037838936,-0.055642403
5.068,-0.064360161,0.026262096,-0.09220378
5.072,-0.066108028,0.01547547,-0.124599318
5.076,-0.067795769,0.00308314,-0.154526117
5.08,-0.069421849,-0.008787204,-0.181030903
5.084,-0.070984788,-0.020053768,-0.205037056
5.088,-0.072483166,-0.031257215,-0.224788393
5.092,-0.07391562,-0.043165866,-0.241495568
5.096,-0.075280846,-0.05425602,-0.254557458
5.1,-0.076577603,-0.066541966,-0.265314225
5.104,-0.077804712,-0.079195722,-0.27241292
5.108,-0.078961056,-0.091285516,-0.276354106
5.112,-0.080045584,-0.100465519,-0.276191255
5.116,-0.08105731,-0.112239229,-0.273331374
5.12,-0.081995313,-0.122908016,-0.267253479
5.124,-0.08285874,-0.133826525,-0.258432373
5.128,-0.083646806,-0.144416303,-0.246551023
5.132,-0.084358794,-0.154349838,-0.231766443
5.136,-0.084994056,-0.164355892,-0.21413922
5.14,-0.085552016,-0.172944978,-0.193740993
5.144,-0.086032164,-0.181767123,-0.170723464
5.148,-0.086434065,-0.191738921,-0.145382131
5.152,-0.086757353,-0.199032215,-0.117554842
5.156,-0.087001734,-0.206589756,-0.087502738
5.16,-0.087166986,-0.213459438,-0.055247494
5.164,-0.087252958,-0.219734731,-0.020923381
5.168,-0.087259572,-0.22545303,0.015334709
5.172,-0.087186823,-0.230770555,0.053399526
5.176,-0.087034776,-0.235669596,0.093150619
5.18,-0.08680357,-0.239952601,0.134453764
5.184,-0.086493414,-0.245168055,0.177114597
5.188,-0.086104592,-0.247567059,0.221197237
5.192,-0.085637456,-0.25002052,0.266284713
5.196,-0.085092432,-0.251665961,0.312355032
5.2,-0.084470015,-0.253478774,0.359378935
5.204,-0.083770772,-0.254518506,0.407154073
5.208,-0.082995338,-0.254376022,0.45473751
5.212,-0.082144418,-0.254282591,0.503381338
5.216,-0.081218787,-0.253110653,0.552145913
5.22,-0.080219287,-0.253222553,0.600889342
5.224,-0.079146825,-0.250368377,0.64905566
5.228,-0.078002379,-0.247574675,0.697550557
5.232,-0.076786989,-0.243968068,0.745157355
5.236,-0.075501759,-0.24075391,0.791636738
5.24,-0.07414786,-0.235657759,0.837607996
5.244,-0.072726522,-0.230506366,0.882997924
5.248,-0.071239039,-0.225252301,0.926640009
5.252,-0.069686762,-0.219782333,0.970105439
5.256,-0.068071105,-0.213733315,1.0116323
5.26,-0.066393535,-0.207586706,1.050583275
5.264,-0.064655581,-0.199974357,1.088694158
5.268,-0.06285882,-0.192122993,1.123975051
5.272,-0.061004889,-0.183379628,1.158029291
5.276,-0.059095473,-0.175539047,1.188898221
5.28,-0.057132309,-0.167070349,1.218482355
5.284,-0.055117183,-0.157465346,1.244554418
5.288,-0.053051926,-0.150303238,1.265242784
5.292,-0.050938418,-0.138954095,1.28924402
5.296,-0.048778581,-0.129606843,1.305856886
5.3,-0.046574379,-0.12000012,1.321563926
5.304,-0.044327817,-0.1108691,1.332056938
5.308,-0.042040939,-0.099593581,1.343206379
5.312,-0.039715823,-0.089830618,1.351272062
5.316,-0.037354586,-0.079733314,1.35458141
5.32,-0.034959373,-0.071333113,1.353021706
5.324,-0.032532365,-0.060882324,1.348462533
5.328,-0.030075769,-0.0511906,1.342324677
5.332,-0.027591817,-0.039580921,1.333894058
5.336,-0.025082771,-0.03144256,1.319686138
5.34,-0.022550912,-0.022669138,1.303025446
5.344,-0.019998542,-0.015785639,1.281484253
5.348,-0.017427983,-0.004919402,1.264817413
5.352,-0.014841574,0.003423157,1.240501083
5.356,-0.012241665,0.006996894,1.206555061
5.36,-0.009630623,0.018019355,1.181702914
5.364,-0.007010822,0.023445015,1.147884714
5.368,-0.004384644,0.031251708,1.112441769
5.372,-0.001754478,0.036298674,1.072550453
5.376,0.000548308,0.013681867,0.769004954
5.38,0.002741106,0.044110192,0.761134593
5.384,0.004932173,0.047642227,0.715637541
5.388,0.007120124,0.048013075,0.675624161
5.392,0.009303579,0.05490375,0.646245628
5.396,0.011481156,0.05754584,0.615468794
5.4,0.013651483,0.059521295,0.584847598
5.404,0.015813186,0.055934729,0.549291122
5.408,0.017964902,0.060063507,0.523472666
5.412,0.02010527,0.061396186,0.496221938
5.416,0.02223294,0.06530235,0.472378061
5.42,0.024346567,0.062555407,0.441700534
5.424,0.026444816,0.061092847,0.413266647
5.428,0.028526362,0.062661888,0.387616767
5.432,0.03058989,0.060652345,0.36065432
5.436,0.032634097,0.062932498,0.335810333
5.44,0.034657692,0.062184049,0.309971931
5.444,0.036659396,0.059676953,0.28229332
5.448,0.038637945,0.058798186,0.255993061
5.452,0.040592089,0.051302816,0.228432802
5.456,0.042520595,0.052529988,0.205368335
5.46,0.044422244,0.049800342,0.180748043
5.464,0.046295835,0.048066796,0.155890146
5.468,0.048140184,0.045506245,0.133163636
5.472,0.049954127,0.040089379,0.109657583
5.476,0.051736518,0.036438661,0.087438199
5.48,0.053486231,0.033108728,0.06496722
5.484,0.055202161,0.029646276,0.044745535
5.488,0.056883224,0.024344961,0.023814935
5.492,0.058528358,0.020742243,0.006580766
5.496,0.060136525,0.012548537,-0.013206744
5.5,0.061706708,0.011212,-0.028756638
5.504,0.063237915,0.00523846,-0.045403975
5.508,0.064729181,0.000629799,-0.060271891
5.512,0.066179562,-0.005378614,-0.07438575
5.516,0.067588142,-0.010595123,-0.086706215
5.52,0.068954033,-0.01686925,-0.098659197
5.524,0.070276371,-0.023854991,-0.109483966
5.528,0.07155432,-0.029568494,-0.118668741
5.532,0.072787075,-0.034427194,-0.126678028
5.536,0.073973855,-0.040064932,-0.13344128
5.54,0.075113912,-0.045613203,-0.138947892
5.544,0.076206525,-0.052148177,-0.143675548
5.548,0.077251005,-0.05767145,-0.146881788
5.552,0.078246692,-0.062745973,-0.148982219
5.556,0.079192956,-0.068909378,-0.149920871
5.56,0.0800892,-0.075519965,-0.15004232
5.564,0.080934858,-0.081170477,-0.148614178
5.568,0.081729396,-0.084614757,-0.145728149
5.572,0.082472312,-0.089617382,-0.141914657
5.576,0.083163136,-0.095550537,-0.137223641
5.58,0.083801433,-0.100455639,-0.131311099
5.584,0.084386799,-0.105349718,-0.124378666
5.588,0.084918865,-0.110242333,-0.116481541
5.592,0.085397294,-0.114700465,-0.10751128
5.596,0.085821784,-0.119002859,-0.097547268
5.6,0.086192068,-0.123084399,-0.086715133
5.604,0.08650791,-0.126833227,-0.074934269
5.608,0.086769113,-0.130661895,-0.06233951
5.612,0.08697551,-0.134061418,-0.048894487
