time,forcex,moment,Cd,theta,omega,Cip,real_moment
0,0.009799486,-0.000386898,0.019634313,0,1.315947253,0.006248187,-0.000236975
0.004,0.19,-0.36,0.380685233,0.005263434,1.315681271,5.812617115,-0.2205
0.008,0.184257377,-0.35061362,0.369179276,0.010524741,1.31488343,5.65763022,-0.214750842
0.012,0.174704104,-0.34045985,0.350038276,0.015781793,1.313554053,5.488230911,-0.208531658
0.016,0.16291859,-0.314546862,0.326424744,0.021032465,1.311693679,5.063330852,-0.192659953
0.02,0.160214126,-0.298405271,0.321006062,0.026274636,1.309303058,4.794741473,-0.182773228
0.024,0.157712963,-0.283291769,0.315994717,0.031506184,1.306383158,4.541748187,-0.173516208
0.028,0.159207556,-0.273663483,0.318989293,0.036724997,1.302935158,4.375807176,-0.167618883
0.032,0.160809875,-0.264425722,0.322199709,0.041928963,1.298960453,4.215199667,-0.161960755
0.036,0.162269715,-0.25614546,0.325124655,0.04711598,1.294460649,4.069059479,-0.156889094
0.04,0.1627159,-0.2480686,0.326018634,0.052283951,1.289437565,3.925460728,-0.151942017
0.044,0.163951997,-0.24013335,0.328495285,0.057430786,1.283893232,3.783553791,-0.147081677
0.048,0.17020297,-0.235721394,0.341019776,0.062554404,1.277829891,3.696498772,-0.144379354
0.052,0.167791572,-0.226764983,0.336188283,0.067652736,1.271249994,3.537736466,-0.138893552
0.056,0.168111938,-0.219480538,0.336830171,0.072723719,1.264156199,3.404985593,-0.13443183
0.06,0.169071762,-0.212588454,0.33875328,0.077765304,1.256551375,3.278222656,-0.130210428
0.064,0.175257219,-0.208514525,0.351146503,0.082775453,1.248438596,3.194640725,-0.127715147
0.068,0.169588555,-0.198397171,0.339788729,0.08775214,1.239821142,3.01865191,-0.121518267
0.072,0.169071326,-0.191891569,0.338752407,0.092693354,1.230702495,2.898194308,-0.117533586
0.076,0.177772398,-0.188585099,0.356185931,0.097597097,1.221086343,2.82600074,-0.115508373
0.08,0.163714969,-0.176578135,0.328020375,0.102461386,1.210976572,2.624165309,-0.108154108
0.084,0.169761883,-0.173148386,0.34013601,0.107284257,1.20037727,2.550672706,-0.106053387
0.088,0.164514864,-0.164398006,0.329623049,0.112063758,1.18929272,2.399406497,-0.100693779
0.092,0.156450996,-0.155811865,0.313466232,0.116797957,1.177727405,2.251976374,-0.095434767
0.096,0.160802321,-0.151659904,0.322184573,0.121484942,1.165685998,2.16955607,-0.092891691
0.1,0.146327034,-0.14077452,0.293181796,0.126122817,1.153173369,1.992219482,-0.086224394
0.104,0.148964609,-0.135991483,0.298466458,0.130709707,1.140194574,1.902870372,-0.083294784
0.108,0.142673135,-0.128909825,0.285860819,0.135243759,1.126754861,1.782518245,-0.078957268
0.112,0.134593727,-0.121017655,0.269672866,0.139723139,1.112859663,1.652751877,-0.074123314
0.116,0.131250845,-0.114499136,0.262975045,0.144146036,1.098514596,1.543570841,-0.070130721
0.12,0.111075606,-0.103204694,0.222551805,0.148510664,1.08372546,1.372578682,-0.063212875
0.124,0.111138228,-0.09833238,0.222677276,0.152815256,1.068498233,1.289403609,-0.060228583
0.128,0.105349508,-0.092033989,0.211078958,0.157058074,1.05283907,1.189128435,-0.056370819
0.132,0.088925806,-0.081926564,0.178172322,0.161237401,1.036754302,1.042363296,-0.05018002
0.136,0.074007205,-0.072917274,0.148281317,0.165351549,1.020250431,0.912968377,-0.04466183
0.14,0.075434493,-0.069338584,0.15114104,0.169398855,1.003334128,0.853766437,-0.042469883
0.144,0.059451342,-0.060867347,0.119117095,0.173377681,0.986012232,0.736521105,-0.03728125
0.148,0.040679562,-0.050567368,0.081505835,0.177286421,0.968291746,0.60089017,-0.030972513
0.152,0.036677183,-0.045644206,0.073486642,0.181123493,0.950179832,0.532243033,-0.027957076
0.156,0.031695284,-0.040631069,0.063504876,0.184887348,0.931683812,0.464563756,-0.02488653
0.16,0.006436367,-0.029514982,0.012895948,0.188576462,0.912811163,0.330629791,-0.018077926
0.164,-0.005611488,-0.022359409,-0.011243213,0.192189345,0.893569514,0.245192499,-0.013695138
0.168,-0.017075431,-0.016111399,-0.034212445,0.195724536,0.873966644,0.17280115,-0.009868232
0.172,-0.027349252,-0.009823119,-0.054797139,0.199180607,0.854010477,0.102951133,-0.00601666
0.176,-0.043898483,-0.001902065,-0.087955285,0.20255616,0.833709081,0.019460696,-0.001165015
0.18,-0.048995255,0.002275993,-0.098167211,0.20584983,0.813070661,-0.022710027,0.001394045
0.184,-0.078396208,0.013284682,-0.157075152,0.209060287,0.792103561,-0.129137288,0.008136868
0.188,-0.084619445,0.018470591,-0.16954407,0.212186232,0.770816257,-0.17472304,0.011313237
0.192,-0.096437726,0.024061644,-0.193223254,0.215226401,0.749217354,-0.221233887,0.014737757
0.196,-0.118580807,0.032299987,-0.237589274,0.218179567,0.727315584,-0.28829942,0.019783742
0.2,-0.133491048,0.038930518,-0.267463529,0.221044534,0.705119799,-0.3368772,0.023844942
0.204,-0.148410131,0.045527913,-0.297355502,0.223820145,0.682638973,-0.381405844,0.027885847
0.208,-0.157943917,0.050484535,-0.316457458,0.226505278,0.659882194,-0.408830506,0.030921778
0.212,-0.175238846,0.057182243,-0.35110969,0.229098847,0.63685866,-0.446912776,0.035024124
0.216,-0.190469469,0.063469597,-0.381625864,0.231599804,0.613577679,-0.477918472,0.038875128
0.22,-0.206967471,0.069981926,-0.414681369,0.234007138,0.590048662,-0.506748236,0.04286393
0.224,-0.226273513,0.077000447,-0.453363079,0.236319875,0.56628112,-0.535110969,0.047162774
0.228,-0.2329445,0.08094989,-0.466729112,0.238537081,0.542284662,-0.538718773,0.049581808
0.232,-0.248025443,0.086802777,-0.496945389,0.24065786,0.518068988,-0.55187375,0.053166701
0.236,-0.261168464,0.092262488,-0.523278831,0.242681354,0.493643887,-0.558930034,0.056510774
0.24,-0.282677453,0.099626946,-0.566374379,0.244606745,0.469019233,-0.573437369,0.061021504
0.244,-0.297320072,0.105231392,-0.595712426,0.246433255,0.44420498,-0.573650345,0.064454227
0.248,-0.312517611,0.111027902,-0.626162315,0.248160146,0.419211159,-0.571193807,0.06800459
0.252,-0.326398907,0.116527498,-0.653974969,0.249786718,0.394047874,-0.563502614,0.071373093
0.256,-0.344444638,0.122985444,-0.690131513,0.251312316,0.368725296,-0.556512815,0.075328584
0.26,-0.353641723,0.127285536,-0.708558853,0.252736322,0.343253664,-0.536182654,0.077962391
0.264,-0.371753419,0.133617165,-0.744847563,0.25405816,0.317643272,-0.520859316,0.081840513
0.268,-0.382274265,0.138516161,-0.765927199,0.255277297,0.291904475,-0.496203387,0.084841149
0.272,-0.397188073,0.143997782,-0.795808601,0.256393239,0.266047677,-0.470147139,0.088198642
0.276,-0.412577611,0.14959311,-0.82664318,0.257405535,0.24008333,-0.440749796,0.09162578
0.28,-0.42581976,0.154902657,-0.853175236,0.258313776,0.214021931,-0.406851263,0.094877877
0.284,-0.438583308,0.16009174,-0.878748364,0.259117595,0.187874014,-0.369108599,0.098056191
0.288,-0.451576406,0.165324772,-0.904781419,0.259816667,0.16165015,-0.327968829,0.101261423
0.292,-0.46439299,0.17049864,-0.930460809,0.260410709,0.13536094,-0.283225794,0.104430417
0.296,-0.476794632,0.175644128,-0.95530882,0.260899482,0.109017011,-0.234988402,0.107582028
0.3,-0.488901384,0.180714407,-0.979565987,0.261282787,0.082629012,-0.183249947,0.110687574
0.304,-0.500523167,0.185763553,-1.002851467,0.261560469,0.05620761,-0.128136883,0.113780176
0.308,-0.512294304,0.190858837,-1.026436193,0.261732417,0.029763487,-0.069713135,0.116901038
0.312,-0.524001311,0.195964918,-1.049892429,0.261798561,0.003307333,-0.007953801,0.120028512
0.316,-0.535363847,0.201074648,-1.07265848,0.261758874,-0.023150159,0.057125474,0.123158222
0.32,-0.54629283,0.206080526,-1.09455586,0.261613372,-0.049598292,0.125436002,0.126224322
0.324,-0.556765155,0.211073929,-1.115538279,0.261362114,-0.076026376,0.196932505,0.129282781
0.328,-0.566653958,0.215993116,-1.135351549,0.261005202,-0.102423726,0.27149323,0.132295784
0.332,-0.576072103,0.220845058,-1.154221806,0.26054278,-0.128779672,0.349022578,0.135267598
0.336,-0.586084492,0.225892853,-1.174282694,0.259975034,-0.155083559,0.429919133,0.138359372
0.34,-0.59507061,0.230763017,-1.192287338,0.259302195,-0.181324755,0.513501634,0.141342348
0.344,-0.604299855,0.235643748,-1.210779112,0.258524534,-0.20749265,0.6000358,0.144331795
0.348,-0.611203085,0.240167287,-1.224610469,0.257642366,-0.233576668,0.688433246,0.147102463
0.352,-0.620554676,0.245192363,-1.243347377,0.256656046,-0.259566264,0.781040775,0.150180322
0.356,-0.627754309,0.249996723,-1.257772609,0.255565975,-0.285450931,0.875758383,0.153122993
0.36,-0.63588904,0.255014444,-1.274071408,0.254372593,-0.311220206,0.973982353,0.156196347
0.364,-0.642759381,0.259803821,-1.287836868,0.253076381,-0.336863671,1.074034504,0.15912984
0.368,-0.649360459,0.264455881,-1.30106283,0.251677865,-0.362370961,1.176048252,0.161979227
0.372,-0.652371405,0.268373776,-1.307095582,0.250177609,-0.387731764,1.276997306,0.164378938
0.376,-0.659755548,0.273422674,-1.321890498,0.24857622,-0.412935829,1.385592793,0.167471388
0.38,-0.663347882,0.277571028,-1.329088122,0.246874345,-0.437972966,1.491900849,0.170012255
0.384,-0.66746063,0.282307392,-1.337328451,0.245072672,-0.462833054,1.603485879,0.172913277
0.388,-0.670543416,0.28653374,-1.34350514,0.24317193,-0.487506044,1.714250547,0.175501916
0.392,-0.672894848,0.290607568,-1.348216487,0.241172887,-0.511981962,1.825913099,0.177997135
0.396,-0.676020602,0.295461432,-1.354479267,0.23907635,-0.536250914,1.944407854,0.180970127
0.4,-0.677596352,0.299338788,-1.357636451,0.236883168,-0.560303089,2.058280389,0.183345008
0.404,-0.679943197,0.303658548,-1.362338604,0.234594228,-0.584128764,2.176770422,0.185990861
0.408,-0.679418132,0.307537162,-1.36128658,0.232210453,-0.607718308,2.293604041,0.188366512
0.412,-0.679711408,0.311296056,-1.361874189,0.229732809,-0.631062184,2.410817295,0.190668834
0.416,-0.678956699,0.315019893,-1.36036205,0.227162296,-0.654150957,2.528916467,0.192949685
0.42,-0.67669781,0.318617564,-1.355836125,0.224499954,-0.676975292,2.647043354,0.195153258
0.424,-0.676123067,0.322528604,-1.354684566,0.221746858,-0.699525962,2.768793695,0.19754877
0.428,-0.673270823,0.325539604,-1.348969792,0.218904123,-0.721793853,2.883603431,0.199393008
0.432,-0.671619054,0.330287566,-1.345660296,0.215972897,-0.743769962,3.014736662,0.202301134
0.436,-0.66873482,0.333428406,-1.339881427,0.212954364,-0.765445405,3.13209798,0.204224899
0.44,-0.661017705,0.335937762,-1.324419365,0.209849746,-0.78681142,3.243754688,0.205761879
0.444,-0.657425464,0.339648316,-1.317221927,0.206660297,-0.807859371,3.367315084,0.208034594
0.448,-0.651469411,0.343011167,-1.305288341,0.203387306,-0.828580748,3.487880693,0.21009434
0.452,-0.645872521,0.345364352,-1.294074376,0.200032098,-0.848967175,3.598213512,0.211535665
0.456,-0.638182444,0.348439708,-1.278666488,0.196596027,-0.869010411,3.71596097,0.213419321
0.46,-0.629839777,0.350632332,-1.261951066,0.193080483,-0.888702354,3.824078628,0.214762303
0.464,-0.623072913,0.354589578,-1.248392933,0.189486887,-0.908035043,3.951364553,0.217186117
0.468,-0.613192963,0.355613504,-1.228597401,0.185816692,-0.927000663,4.045542918,0.217813271
0.472,-0.603088977,0.357539764,-1.208352989,0.182071381,-0.945591547,4.14902884,0.218993105
0.476,-0.594737957,0.360870611,-1.191620832,0.178252469,-0.96380018,4.268320686,0.221033249
0.48,-0.581767817,0.360253888,-1.165633775,0.174361499,-0.981619202,4.339805285,0.220655506
0.484,-0.570407795,0.363050272,-1.142872761,0.170400044,-0.999041408,4.451114629,0.222368292
0.488,-0.559102391,0.363811188,-1.12022118,0.166369706,-1.016059756,4.536425932,0.222834353
0.492,-0.546678735,0.366257641,-1.095329063,0.162272114,-1.032667368,4.641578185,0.224332805
0.496,-0.535086854,0.365244036,-1.072103495,0.158108924,-1.048857528,4.701302056,0.223711972
0.5,-0.520854493,0.367783078,-1.043587444,0.153881819,-1.064623692,4.805143844,0.225267135
0.504,-0.507433722,0.368572984,-1.0166975,0.149592508,-1.079959487,4.884830361,0.225750953
0.508,-0.492102554,0.367501066,-0.985979872,0.145242725,-1.094858713,4.937819448,0.225094403
0.512,-0.477707276,0.370570219,-0.957137399,0.140834229,-1.109315348,5.044801224,0.226974259
0.516,-0.462982045,0.369338649,-0.927633831,0.136368801,-1.123323547,5.09152806,0.226219922
0.52,-0.446696183,0.370079929,-0.895003371,0.131848246,-1.136877648,5.163305034,0.226673956
0.524,-0.431101017,0.371969876,-0.863756795,0.127274392,-1.149972171,5.249447835,0.227831549
0.528,-0.414845329,0.370960448,-0.831186794,0.122649088,-1.162601824,5.292698198,0.227213274
0.532,-0.40060914,0.368073133,-0.802663074,0.117974204,-1.1747615,5.306428856,0.225444794
0.536,-0.380940184,0.370704036,-0.763254226,0.11325163,-1.186446284,5.397515752,0.227056222
0.54,-0.365955699,0.368407058,-0.733231215,0.108483273,-1.197651452,5.414731312,0.225649323
0.544,-0.346779249,0.368737807,-0.694809154,0.103671063,-1.208372476,5.468107156,0.225851907
0.548,-0.33137675,0.366655362,-0.663948608,0.098816945,-1.218605021,5.483268681,0.224576409
0.552,-0.313072677,0.366319777,-0.627274449,0.09392288,-1.22834495,5.522036003,0.224370863
0.556,-0.293776763,0.365807053,-0.58861303,0.088990847,-1.237588326,5.555802544,0.22405682
0.56,-0.279843201,0.362970638,-0.560695653,0.084022841,-1.246331413,5.551668931,0.222319516
0.564,-0.259199524,0.362150483,-0.519333848,0.079020868,-1.254570677,5.575742701,0.221817171
0.568,-0.243414988,0.358737575,-0.48770785,0.073986951,-1.262302785,5.557237171,0.219726765
0.572,-0.225431653,0.357177479,-0.451676323,0.068923126,-1.269524614,5.564725117,0.218771206
0.576,-0.207928278,0.354366142,-0.416606448,0.063831439,-1.276233244,5.55009986,0.217049262
0.58,-0.18865986,0.353196307,-0.37800012,0.058713948,-1.282425962,5.558619915,0.216332738
0.584,-0.173524256,0.34934962,-0.347674327,0.053572722,-1.288100265,5.522407721,0.213976642
0.588,-0.155797158,0.346708579,-0.312156197,0.04840984,-1.29325386,5.502586708,0.212359005
0.592,-0.13816089,0.344956445,-0.276820056,0.043227388,-1.297884662,5.494382458,0.211285823
0.596,-0.122991719,0.340495963,-0.246427007,0.038027462,-1.301990801,5.44049488,0.208553777
0.6,-0.10349293,0.33822163,-0.207359105,0.032812164,-1.305570616,5.419013949,0.207160749
0.604,-0.088944618,0.334066977,-0.178210013,0.027583601,-1.308622661,5.364960231,0.204616024
0.608,-0.073211308,0.330545644,-0.146686651,0.022343888,-1.3111457,5.318643927,0.202459207
0.612,-0.059752619,0.325960976,-0.119720735,0.017095142,-1.313138715,5.252846845,0.199651098
0.616,-0.041418325,0.323761306,-0.082986025,0.011839486,-1.3146009,5.223208855,0.1983038
0.62,-0.030013685,0.317614476,-0.060135614,0.006579044,-1.315531663,5.127670583,0.194538867
0.624,-0.013287688,0.314012364,-0.026623298,0.001315942,-1.315930629,5.071054376,0.192332573
0.628,-0.000818964,0.309149527,-0.001640882,-0.003947692,-1.315797636,4.992018788,0.189354085
0.632,0.014515321,0.305427959,0.02908299,-0.00920973,-1.315132738,4.929432245,0.187074625
0.636,0.025063966,0.299667112,0.050218325,-0.014468045,-1.313936203,4.832055169,0.183546106
0.64,0.041278948,0.29623709,0.082706768,-0.019720512,-1.312208516,4.770466031,0.181445217
0.644,0.051725863,0.290821464,0.103638275,-0.024965006,-1.309950375,4.675196,0.178128147
0.648,0.064606465,0.286807904,0.129445933,-0.030199409,-1.307162692,4.600862808,0.175669841
0.652,0.071737364,0.279550644,0.143733449,-0.035421603,-1.303846595,4.473068175,0.171224769
0.656,0.0822902,0.274573706,0.164877179,-0.040629478,-1.300003423,4.380482659,0.168176395
0.66,0.090201102,0.268702804,0.180727513,-0.04582093,-1.295634732,4.272413747,0.164580468
0.664,0.099614832,0.26291323,0.199588923,-0.050993858,-1.290742286,4.164573212,0.161034353
0.668,0.108798678,0.257673495,0.217989738,-0.056146172,-1.285328063,4.064454452,0.157825016
0.672,0.115412523,0.251585387,0.231241281,-0.06127579,-1.279394253,3.950102188,0.15409605
0.676,0.126647647,0.246984581,0.253752048,-0.066380637,-1.272943253,3.858312581,0.151278056
0.68,0.130147318,0.240097877,0.260764011,-0.07145865,-1.265977672,3.730206624,0.14705995
0.684,0.137498911,0.234188773,0.27549371,-0.076507776,-1.258500325,3.616911863,0.143440623
0.688,0.139732414,0.22719227,0.279968772,-0.081525974,-1.250514236,3.486588672,0.139155266
0.692,0.145059968,0.221132309,0.290643094,-0.086511216,-1.242022632,3.370545801,0.135443539
0.696,0.146874581,0.214044437,0.294278865,-0.091461485,-1.233028945,3.238886573,0.131102217
0.7,0.148818274,0.207239987,0.29817326,-0.096374783,-1.223536813,3.111781686,0.126934492
0.704,0.152065024,0.201407691,0.30467847,-0.101249121,-1.213550071,2.999523541,0.123362211
0.708,0.153234957,0.194322243,0.307022555,-0.106082529,-1.203072758,2.869015742,0.119022374
0.712,0.154750414,0.187929961,0.310058934,-0.110873054,-1.192109108,2.749353313,0.115107101
0.716,0.15408984,0.181320652,0.308735403,-0.115618759,-1.180663553,2.627192847,0.1110589
0.72,0.149838171,0.173464272,0.300216733,-0.120317726,-1.168740721,2.48797915,0.106246867
0.724,0.151797402,0.167169013,0.30414226,-0.124968055,-1.15634543,2.372257836,0.10239102
0.728,0.142587219,0.158612382,0.285688679,-0.129567866,-1.143482692,2.225795223,0.097150084
0.732,0.145159911,0.153184923,0.290843341,-0.1341153,-1.130157707,2.124582483,0.093825765
0.736,0.13705442,0.144647904,0.274603126,-0.138608519,-1.11637586,1.981714583,0.088596841
0.74,0.135917395,0.13851492,0.272324974,-0.143045705,-1.102142724,1.873496634,0.084840389
0.744,0.130538516,0.131930441,0.261547818,-0.147425067,-1.087464052,1.760671959,0.080807395
0.748,0.119750059,0.123418171,0.239931997,-0.151744832,-1.072345777,1.624173703,0.07559363
0.752,0.116492156,0.116678594,0.233404441,-0.156003255,-1.056794012,1.513212968,0.071465639
0.756,0.106617855,0.10882113,0.213620227,-0.160198614,-1.040815042,1.389969641,0.066652942
0.76,0.09897731,0.101870576,0.198311582,-0.164329214,-1.024415328,1.28068804,0.062395728
0.764,0.091223523,0.095237956,0.182776042,-0.168393385,-1.007601498,1.177653144,0.058333248
0.768,0.080371316,0.087026944,0.161032491,-0.172389483,-0.990380351,1.057728662,0.053304003
0.772,0.071126555,0.080081736,0.142509628,-0.176315894,-0.972758846,0.955998453,0.049050063
0.776,0.061863368,0.073258358,0.123949846,-0.180171029,-0.954744109,0.858346602,0.044870744
0.78,0.048125959,0.0654607,0.096425485,-0.183953332,-0.93634342,0.752201731,0.040094679
0.784,0.039718539,0.05852199,0.079580322,-0.187661272,-0.917564219,0.658982802,0.035844719
0.788,0.028899148,0.051588507,0.057902521,-0.191293351,-0.898414097,0.568784872,0.03159796
0.792,0.01228746,0.043846053,0.024619235,-0.194848101,-0.878900795,0.472921307,0.026855707
0.796,0.00356867,0.037422385,0.00715021,-0.198324084,-0.859032202,0.394511288,0.022921211
0.8,-0.008439817,0.03029422,-0.016910073,-0.201719895,-0.838816349,0.311849597,0.01855521
0.804,-0.025636339,0.022596288,-0.051365134,-0.205034162,-0.818261408,0.226906894,0.013840226
0.808,-0.033644942,0.016655054,-0.067411224,-0.208265545,-0.797375689,0.162977466,0.010201221
0.812,-0.050740203,0.009329595,-0.1016634,-0.211412738,-0.776167634,0.088866245,0.005714377
0.816,-0.063238205,0.002615995,-0.126704478,-0.214474468,-0.754645817,0.024226945,0.001602297
0.82,-0.077518808,-0.00403744,-0.155317188,-0.217449498,-0.732818938,-0.036309583,-0.002472932
0.824,-0.090487151,-0.010399526,-0.181300643,-0.220336625,-0.71069582,-0.09070178,-0.006369709
0.828,-0.104321496,-0.017029771,-0.209019226,-0.223134681,-0.688285407,-0.143845375,-0.010430735
0.832,-0.117418542,-0.023249094,-0.235260554,-0.225842537,-0.665596758,-0.189904716,-0.01424007
0.836,-0.133928531,-0.029881994,-0.268340074,-0.228459097,-0.642639044,-0.235665062,-0.018302721
0.84,-0.146166105,-0.035818458,-0.292859358,-0.230983303,-0.619421547,-0.272277479,-0.021938806
0.844,-0.161792467,-0.042251367,-0.324168438,-0.233414135,-0.595953651,-0.309009455,-0.025878962
0.848,-0.174282835,-0.048057902,-0.34919422,-0.235750611,-0.572244843,-0.337493351,-0.029435465
0.852,-0.191452096,-0.054316995,-0.383594663,-0.237991786,-0.548304709,-0.365490618,-0.033269159
0.856,-0.201951564,-0.059773034,-0.404631465,-0.240136753,-0.524142924,-0.384479823,-0.036610984
0.86,-0.216742742,-0.065583414,-0.434267164,-0.242184646,-0.499769258,-0.40223706,-0.040169841
0.864,-0.232449827,-0.0717103,-0.465737983,-0.244134638,-0.475193562,-0.418187079,-0.043922559
0.868,-0.245417796,-0.077238132,-0.49172069,-0.245985939,-0.450425771,-0.426946559,-0.047308356
0.872,-0.259158511,-0.082826546,-0.519251676,-0.247737801,-0.425475897,-0.43247702,-0.050731259
0.876,-0.273441603,-0.088381176,-0.547869371,-0.249389517,-0.400354027,-0.434232674,-0.05413347
0.88,-0.284792569,-0.093548183,-0.57061224,-0.250940418,-0.375070316,-0.430592613,-0.057298262
0.884,-0.299320148,-0.098961369,-0.599719792,-0.252389877,-0.349634984,-0.424618683,-0.060613839
0.888,-0.313335511,-0.104246122,-0.627801063,-0.253737309,-0.324058314,-0.414573557,-0.06385075
0.892,-0.326026029,-0.109437839,-0.653227868,-0.254982169,-0.298350644,-0.400694159,-0.067030676
0.896,-0.339135419,-0.11470446,-0.679493927,-0.256123953,-0.272522368,-0.383619773,-0.070256482
0.9,-0.352437992,-0.119901071,-0.70614705,-0.257162201,-0.246583926,-0.362832639,-0.073439406
0.904,-0.364965406,-0.12505894,-0.731247056,-0.258096492,-0.220545804,-0.338479263,-0.076598601
0.908,-0.37751986,-0.130204248,-0.756401243,-0.258926448,-0.194418527,-0.31065713,-0.079750102
0.912,-0.390014684,-0.135353009,-0.781435952,-0.259651735,-0.168212657,-0.279412036,-0.082903718
0.916,-0.401927494,-0.140335714,-0.805304537,-0.260272059,-0.141938788,-0.244448753,-0.085955625
0.92,-0.414555404,-0.145664366,-0.830605899,-0.260787169,-0.115607541,-0.206660754,-0.089219424
0.924,-0.42616503,-0.150774953,-0.853867021,-0.261196857,-0.08922956,-0.165103574,-0.092349658
0.928,-0.438138464,-0.155936535,-0.87785707,-0.261500957,-0.062815508,-0.120207975,-0.095511128
0.932,-0.449812323,-0.161074193,-0.901246891,-0.261699347,-0.036376064,-0.071905182,-0.098657943
0.936,-0.461509126,-0.166280345,-0.924682681,-0.261791946,-0.009921915,-0.020246731,-0.101846712
0.94,-0.472986044,-0.171471124,-0.947677909,-0.261778717,0.016536246,0.034797371,-0.105026063
0.944,-0.48419097,-0.176653004,-0.970128171,-0.261659665,0.042987721,0.093193146,-0.108199965
0.948,-0.495229806,-0.181837347,-0.992245654,-0.261434839,0.069421819,0.154916473,-0.111375375
0.952,-0.506108093,-0.187029733,-1.01404146,-0.261104328,0.095827854,0.219948466,-0.114555711
0.956,-0.516460596,-0.192198962,-1.034783803,-0.260668267,0.12219515,0.288219612,-0.117721864
0.96,-0.526761082,-0.197445206,-1.055421923,-0.260126833,0.14851305,0.359856817,-0.120935189
0.964,-0.536977568,-0.202685414,-1.07589174,-0.259480243,0.174770914,0.434720556,-0.124144816
0.968,-0.546077871,-0.207749895,-1.094125167,-0.25872876,0.200958127,0.512347841,-0.127246811
0.972,-0.555598049,-0.212970088,-1.113199858,-0.257872686,0.227064105,0.593452028,-0.130444179
0.976,-0.56459026,-0.218174213,-1.131216709,-0.256912369,0.253078292,0.677605364,-0.133631705
0.98,-0.573750799,-0.223596476,-1.149570825,-0.255848196,0.278990174,0.765547929,-0.136952842
0.984,-0.582093821,-0.228845681,-1.166286959,-0.254680598,0.304789275,0.855974693,-0.14016798
0.988,-0.589630809,-0.234075131,-1.181388116,-0.253410047,0.330465167,0.949291269,-0.143371017
0.992,-0.597463407,-0.239126624,-1.19708156,-0.252037055,0.35600747,1.044733608,-0.146465057
0.996,-0.604849069,-0.244390692,-1.21187952,-0.250562179,0.381405858,1.143906543,-0.149689299
