time,theta,Cd,forcex
0,0,0.019634313,0.009799486
0.004,0.001661339,0.050090162,0.025
0.008,0.003329066,0.11403704,0.056915887
0.012,0.005002938,0.105930913,0.052870118
0.016,0.006682707,0.101310676,0.050564159
0.02,0.008368125,0.098963322,0.049392594
0.024,0.01005894,0.097578767,0.048701563
0.028,0.0117549,0.09638521,0.048105858
0.032,0.01345575,0.094997944,0.047413474
0.036,0.015161234,0.095215342,0.047521977
0.04,0.016871094,0.094216954,0.047023682
0.044,0.01858507,0.094957198,0.047393138
0.048,0.020302901,0.095319206,0.047573816
0.052,0.022024323,0.096267475,0.048047097
0.056,0.023749071,0.097107755,0.048466481
0.06,0.025476879,0.097309961,0.048567401
0.064,0.027207479,0.098320284,0.049071654
0.068,0.028940601,0.09838433,0.049103619
0.072,0.030675975,0.099805957,0.049813153
0.076,0.032413327,0.101308714,0.050563179
0.08,0.034152383,0.102509509,0.051162496
0.084,0.035892869,0.103374268,0.051594097
0.088,0.037634508,0.104560746,0.052186268
0.092,0.039377022,0.106050588,0.052929848
0.096,0.041120132,0.106326922,0.053067767
0.1,0.042863556,0.108666985,0.054235692
0.104,0.044607015,0.10979871,0.054800536
0.108,0.046350224,0.110436265,0.05511874
0.112,0.0480929,0.111644103,0.055721572
0.116,0.049834759,0.112657506,0.056227361
0.12,0.051575514,0.113996055,0.056895431
0.124,0.053314879,0.115353861,0.057573112
0.128,0.055052565,0.116139827,0.057965388
0.132,0.056788285,0.117584767,0.058686557
0.136,0.058521748,0.118629782,0.059208124
0.14,0.060252665,0.11916991,0.059477702
0.144,0.061980744,0.121335974,0.060558785
0.148,0.063705694,0.120940996,0.060361651
0.152,0.065427222,0.12307726,0.06142786
0.156,0.067145035,0.122830548,0.061304727
0.16,0.06885884,0.123816493,0.061796812
0.164,0.070568343,0.12414592,0.061961229
0.168,0.072273249,0.123764883,0.061771053
0.172,0.073973262,0.125009185,0.062392084
0.176,0.075668088,0.125287929,0.062531205
0.18,0.077357431,0.126048341,0.062910727
0.184,0.079040995,0.12627462,0.063023663
0.188,0.080718483,0.126947103,0.063359299
0.192,0.0823896,0.126884737,0.063328172
0.196,0.084054047,0.125595653,0.06268479
0.2,0.085711529,0.126593768,0.06318295
0.204,0.087361749,0.127717786,0.063743947
0.208,0.08900441,0.12516388,0.062469293
0.212,0.090639215,0.127587519,0.063678931
0.216,0.092265867,0.125609533,0.062691718
0.22,0.09388407,0.126585087,0.063178617
0.224,0.095493527,0.12618738,0.062980121
0.228,0.097093943,0.125116727,0.062445758
0.232,0.098685021,0.124553468,0.062164636
0.236,0.100266466,0.123774529,0.061775867
0.24,0.101837982,0.122295822,0.061037845
0.244,0.103399276,0.123395389,0.061586639
0.248,0.104950052,0.122205597,0.060992813
0.252,0.106490017,0.121035321,0.060408729
0.256,0.108018877,0.121022667,0.060402413
0.26,0.109536341,0.117949738,0.058868714
0.264,0.111042116,0.115779276,0.057785437
0.268,0.112535912,0.114551212,0.05717251
0.272,0.114017437,0.114621615,0.057207648
0.276,0.115486402,0.114522363,0.057158111
0.28,0.116942519,0.110952019,0.055376152
0.284,0.1183855,0.111212084,0.055505951
0.288,0.119815058,0.107542936,0.05367468
0.292,0.121230907,0.105187877,0.05249927
0.296,0.122632763,0.10322256,0.051518379
0.3,0.124020343,0.101705006,0.050760969
0.304,0.125393363,0.098755755,0.049288997
0.308,0.126751543,0.097494174,0.048659342
0.312,0.128094603,0.095838287,0.047832889
0.316,0.129422264,0.093900914,0.046865946
0.32,0.13073425,0.09030567,0.04507156
0.324,0.132030285,0.087999051,0.043920326
0.328,0.133310094,0.085379637,0.042612977
0.332,0.134573405,0.082461207,0.041156388
0.336,0.135819946,0.080186183,0.040020924
0.34,0.137049449,0.077185229,0.038523148
0.344,0.138261645,0.074757341,0.037311389
0.348,0.139456269,0.071728391,0.03579964
0.352,0.140633057,0.068781675,0.034328934
0.356,0.141791745,0.066653201,0.033266613
0.36,0.142932073,0.064788704,0.032336042
0.364,0.144053783,0.059736091,0.029814283
0.368,0.145156619,0.056863892,0.028380769
0.372,0.146240325,0.055001564,0.027451281
0.376,0.147304649,0.051550008,0.025728609
0.38,0.14834934,0.046762119,0.023338974
0.384,0.149374152,0.044327082,0.022123647
0.388,0.150378837,0.040743281,0.020334971
0.392,0.151363152,0.038139912,0.01903563
0.396,0.152326855,0.035140635,0.017538691
0.4,0.153269709,0.031113181,0.015528589
0.404,0.154191475,0.027061005,0.013506148
0.408,0.15509192,0.024250459,0.012103404
0.412,0.155970813,0.019094901,0.009530265
0.416,0.156827925,0.01704753,0.008508422
0.42,0.157663029,0.01328482,0.006630454
0.424,0.158475901,0.008389925,0.004187412
0.428,0.159266321,0.005329094,0.002659751
0.432,0.16003407,0.001169726,0.00058381
0.436,0.160778933,-0.002353806,-0.001174784
0.44,0.161500698,-0.005455074,-0.002722627
0.444,0.162199154,-0.008895386,-0.004439687
0.448,0.162874095,-0.012948976,-0.006462834
0.452,0.163525317,-0.016158234,-0.008064574
0.456,0.16415262,-0.020954705,-0.010458493
0.46,0.164755805,-0.024196589,-0.012076518
0.464,0.165334679,-0.028259648,-0.01410439
0.468,0.165889049,-0.032176527,-0.016059305
0.472,0.166418729,-0.035998042,-0.017966623
0.476,0.166923532,-0.039638237,-0.019783444
0.48,0.167403278,-0.044117723,-0.022019155
0.484,0.167857788,-0.047757088,-0.023835562
0.488,0.168286886,-0.052330919,-0.026118362
0.492,0.168690403,-0.055523493,-0.027711775
0.496,0.169068169,-0.05952209,-0.029707475
0.5,0.169420021,-0.063102829,-0.031494622
0.504,0.169745796,-0.066950089,-0.033414789
0.508,0.170045339,-0.070868229,-0.035370333
0.512,0.170318494,-0.074289869,-0.037078074
0.516,0.170565113,-0.078101605,-0.038980511
0.52,0.170785048,-0.081712679,-0.040782798
0.524,0.170978158,-0.085227962,-0.042537276
0.528,0.171144303,-0.088853299,-0.044346681
0.532,0.171283347,-0.092376527,-0.046105124
0.536,0.171395161,-0.095887791,-0.047857597
0.54,0.171479617,-0.099458496,-0.049639735
0.544,0.171536591,-0.102875484,-0.051345154
0.548,0.171565964,-0.106233075,-0.053020927
0.552,0.171567621,-0.109649079,-0.054725855
0.556,0.171541449,-0.112979142,-0.05638789
0.56,0.171487343,-0.116200336,-0.057995588
0.564,0.171405199,-0.119555681,-0.05967024
0.568,0.171294917,-0.12279658,-0.061287773
0.572,0.171156403,-0.125987796,-0.062880509
0.576,0.170989566,-0.128893981,-0.064330986
0.58,0.17079432,-0.132071708,-0.065916989
0.584,0.170570583,-0.135162843,-0.067459775
0.588,0.170318276,-0.138160149,-0.06895573
0.592,0.170037326,-0.140950392,-0.07034834
0.596,0.169727664,-0.143975645,-0.071858244
0.6,0.169389224,-0.146627213,-0.073181642
0.604,0.169021948,-0.149389708,-0.074560403
0.608,0.168625778,-0.152063362,-0.075894824
0.612,0.168200663,-0.154683032,-0.077202301
0.616,0.167746556,-0.157254582,-0.078485762
0.62,0.167263414,-0.159804058,-0.079758205
0.624,0.1667512,-0.162305182,-0.081006516
0.628,0.16620988,-0.164944126,-0.082323613
0.632,0.165639425,-0.167430253,-0.083564439
0.636,0.165039811,-0.169272515,-0.084483912
0.64,0.164411019,-0.171487297,-0.08558931
0.644,0.163753033,-0.173601846,-0.086644681
0.648,0.163065843,-0.176062558,-0.087872823
0.652,0.162349444,-0.177902175,-0.088790975
0.656,0.161603834,-0.179667881,-0.089672239
0.66,0.160829018,-0.181817546,-0.090745137
0.664,0.160025005,-0.183518952,-0.091594309
0.668,0.159191807,-0.185082043,-0.092374448
0.672,0.158329443,-0.18680564,-0.093234695
0.676,0.157437936,-0.188202558,-0.093931897
0.68,0.156517314,-0.189689032,-0.094673796
0.684,0.15556761,-0.191143864,-0.095399902
0.688,0.15458886,-0.192385481,-0.096019594
0.692,0.153581107,-0.193323633,-0.096487825
0.696,0.1525444,-0.194726189,-0.097187841
0.7,0.151478788,-0.195571618,-0.097609795
0.704,0.150384331,-0.195953098,-0.097800191
0.708,0.149261089,-0.196980713,-0.098313074
0.712,0.14810913,-0.197379814,-0.098512265
0.716,0.146928525,-0.198007941,-0.098825764
0.72,0.145719352,-0.198490931,-0.099066824
0.724,0.144481691,-0.198883053,-0.099262532
0.728,0.143215629,-0.199234138,-0.099437758
0.732,0.141921258,-0.199157748,-0.099399632
0.736,0.140598675,-0.199044599,-0.099343159
0.74,0.139247981,-0.199033165,-0.099337453
0.744,0.137869282,-0.19850532,-0.099074005
0.748,0.13646269,-0.198395223,-0.099019056
0.752,0.135028321,-0.197941038,-0.098792372
0.756,0.133566297,-0.197879878,-0.098761847
0.76,0.132076743,-0.197464994,-0.098554778
0.764,0.130559792,-0.196327053,-0.097986832
0.768,0.12901558,-0.195179556,-0.097414116
0.772,0.127444247,-0.194222263,-0.096936331
0.776,0.125845941,-0.193398216,-0.09652505
0.78,0.124220811,-0.192483195,-0.096068362
0.784,0.122569016,-0.190781779,-0.095219186
0.788,0.120890714,-0.189501036,-0.094579967
0.792,0.119186074,-0.187905629,-0.0937837
0.796,0.117455264,-0.186092039,-0.092878537
0.8,0.115698463,-0.183956961,-0.091812919
0.804,0.113915849,-0.182313471,-0.090992653
0.808,0.11210761,-0.180852625,-0.090263545
0.812,0.110273935,-0.17835201,-0.089015488
0.816,0.10841502,-0.175315676,-0.087500054
0.82,0.106531067,-0.173273129,-0.086480619
0.824,0.104622279,-0.17059026,-0.085141599
0.828,0.102688867,-0.168069088,-0.083883282
0.832,0.100731046,-0.165082999,-0.082392925
0.836,0.098749036,-0.161938741,-0.080823626
0.84,0.096743062,-0.158764551,-0.079239387
0.844,0.094713352,-0.15519865,-0.077459646
0.848,0.092660142,-0.152298336,-0.076012099
0.852,0.090583669,-0.149518886,-0.074624876
0.856,0.088484178,-0.145258419,-0.072498477
0.86,0.086361917,-0.141387859,-0.070566681
0.864,0.084217138,-0.137578743,-0.068665551
0.868,0.082050101,-0.134701168,-0.067229353
0.872,0.079861066,-0.130292833,-0.065029153
0.876,0.077650302,-0.126148891,-0.062960911
0.88,0.075418079,-0.121156384,-0.060469151
0.884,0.073164674,-0.116942322,-0.058365913
0.888,0.070890367,-0.111986789,-0.055892606
0.892,0.068595444,-0.107559891,-0.053683142
0.896,0.066280194,-0.103726172,-0.051769732
0.9,0.063944912,-0.097690927,-0.048757542
0.904,0.061589895,-0.09217115,-0.046002621
0.908,0.059215448,-0.087611562,-0.043726931
0.912,0.056821877,-0.083052144,-0.041451325
0.916,0.054409493,-0.07663224,-0.038247151
0.92,0.051978614,-0.070999184,-0.035435693
0.924,0.049529559,-0.065672875,-0.032777332
0.928,0.047062653,-0.06148127,-0.030685302
0.932,0.044578224,-0.054421779,-0.02716191
0.936,0.042076606,-0.048387549,-0.024150226
0.94,0.039558134,-0.042383347,-0.021153528
0.944,0.037023151,-0.037760682,-0.018846356
0.948,0.034472001,-0.031754134,-0.015848488
0.952,0.031905033,-0.023983299,-0.011970065
0.956,0.029322601,-0.017167858,-0.008568478
0.96,0.026725061,-0.011089042,-0.005534541
0.964,0.024112775,-0.006533573,-0.003260906
0.968,0.021486106,-0.001112397,-0.000555198
0.972,0.018845424,0.007820593,0.003903258
0.976,0.016191101,0.014576761,0.007275261
0.98,0.013523512,0.018925731,0.009445832
0.984,0.010843038,0.028142092,0.014045718
0.988,0.008150061,0.034187563,0.017063013
0.992,0.005444968,0.041252781,0.020589263
0.996,0.00272815,0.047035464,0.0234754
1,2.665E-17,0.055278854,0.027589676
1.004,-0.002739084,0.060242181,0.030066873
1.008,-0.005488702,0.06837919,0.034128054
1.012,-0.00824845,0.073884184,0.036875596
1.016,-0.011017921,0.082910137,0.04138045
1.02,-0.013796705,0.088522477,0.044181568
1.024,-0.016584388,0.093906527,0.046868748
1.028,-0.019380553,0.103159371,0.051486842
1.032,-0.022184781,0.110755259,0.05527795
1.036,-0.024996649,0.114461021,0.057127496
1.04,-0.027815732,0.12118114,0.060481507
1.044,-0.030641601,0.131918334,0.065840441
1.048,-0.033473825,0.137014335,0.068383855
1.052,-0.03631197,0.141091432,0.070418734
1.056,-0.039155599,0.153490653,0.076607185
1.06,-0.042004273,0.157774377,0.078745192
1.064,-0.044857549,0.162463769,0.081085667
1.068,-0.047714985,0.168986692,0.084341258
1.072,-0.050576132,0.17741565,0.088548151
1.076,-0.053440541,0.180500076,0.090087588
1.08,-0.056307761,0.189502275,0.094580585
1.084,-0.059177337,0.194912319,0.097280738
1.088,-0.062048814,0.202887571,0.101261187
1.092,-0.064921734,0.206279526,0.102954111
1.096,-0.067795635,0.209884642,0.104753425
1.1,-0.070670057,0.221716382,0.110658646
1.104,-0.073544533,0.226061936,0.112827512
1.108,-0.0764186,0.228131242,0.113860303
1.112,-0.079291787,0.23305607,0.116318285
1.116,-0.082163627,0.24429134,0.121925808
1.12,-0.085033647,0.246264655,0.122910689
1.124,-0.087901374,0.247602087,0.123578201
1.128,-0.090766335,0.255086829,0.127313836
1.132,-0.093628053,0.263003002,0.131264798
1.136,-0.096486051,0.263146621,0.131336478
1.14,-0.09933985,0.264407307,0.131965687
1.144,-0.102188971,0.275452424,0.137478305
1.148,-0.105032932,0.281455305,0.140474343
1.152,-0.107871252,0.275328538,0.137416473
1.156,-0.110703448,0.283237057,0.141363615
1.16,-0.113529035,0.28882247,0.144151295
1.164,-0.116347528,0.293738846,0.146605058
1.168,-0.119158442,0.288163306,0.143822306
1.172,-0.121961291,0.296470473,0.147968413
1.176,-0.124755587,0.302199466,0.150827754
1.18,-0.127540843,0.301989455,0.150722937
1.184,-0.13031657,0.299571589,0.14951618
1.188,-0.13308228,0.304919296,0.152185221
1.192,-0.135837485,0.307886292,0.153666048
1.196,-0.138581695,0.309484297,0.154463612
1.2,-0.141314421,0.306547189,0.152997702
1.204,-0.144035174,0.309578686,0.154510722
1.208,-0.146743463,0.312000008,0.155719204
1.212,-0.149438801,0.312406599,0.155922134
1.216,-0.152120697,0.309049242,0.154246477
1.22,-0.154788663,0.313831326,0.156633215
1.224,-0.157442209,0.312265144,0.155851534
1.228,-0.160080849,0.312640153,0.1560387
1.232,-0.162704093,0.309687006,0.154564785
1.236,-0.165311455,0.309092969,0.154268301
1.24,-0.167902448,0.308928986,0.154186457
1.244,-0.170476585,0.307611662,0.15352898
1.248,-0.173033383,0.306493578,0.152970945
1.252,-0.175572356,0.299754666,0.149607554
1.256,-0.178093021,0.302161952,0.15080903
1.26,-0.180594896,0.299795816,0.149628092
1.264,-0.183077499,0.295634583,0.14755122
1.268,-0.185540351,0.291146759,0.145311347
1.272,-0.187982973,0.290405509,0.14494139
1.276,-0.190404887,0.287045753,0.143264535
1.28,-0.192805618,0.282221782,0.140856892
1.284,-0.195184692,0.275338608,0.137421499
1.288,-0.197541634,0.274950361,0.137227725
1.292,-0.199875975,0.269828309,0.134671309
1.296,-0.202187245,0.264919016,0.132221081
1.3,-0.204474977,0.257008257,0.128272821
1.304,-0.206738704,0.252222779,0.125884389
1.308,-0.208977965,0.250295304,0.124922386
1.312,-0.211192296,0.242735254,0.121149165
1.316,-0.21338124,0.235414589,0.117495421
1.32,-0.215544339,0.230333639,0.114959519
1.324,-0.217681139,0.224263167,0.111929747
1.328,-0.219791187,0.216652116,0.108131071
1.332,-0.221874034,0.210789569,0.105205074
1.336,-0.223929234,0.204056752,0.101844725
1.34,-0.225956342,0.196706841,0.098176384
1.344,-0.227954916,0.19073284,0.095194761
1.348,-0.229924518,0.179402031,0.089539554
1.352,-0.231864712,0.175289979,0.087487228
1.356,-0.233775065,0.167996105,0.083846856
1.36,-0.235655149,0.156294154,0.078006412
1.364,-0.237504537,0.151253979,0.075490861
1.368,-0.239322805,0.141600805,0.070672962
1.372,-0.241109534,0.129857027,0.064811642
1.376,-0.242864307,0.125234597,0.062504588
1.38,-0.244586713,0.11609911,0.057945066
1.384,-0.246276341,0.105089179,0.052450009
1.388,-0.247932787,0.097173404,0.048499246
1.392,-0.249555648,0.088261134,0.044051132
1.396,-0.251144526,0.074438511,0.037152261
1.4,-0.252699028,0.069421952,0.034648496
1.404,-0.254218764,0.059426629,0.029659831
1.408,-0.255703348,0.048409838,0.02416135
1.412,-0.257152397,0.037875662,0.018903743
1.416,-0.258565536,0.02847238,0.014210565
1.42,-0.259942389,0.018263095,0.009115111
1.424,-0.261282589,0.00902039,0.004502077
1.428,-0.262585771,-0.001664342,-0.000830673
1.432,-0.263851575,-0.011415074,-0.005697263
1.436,-0.265079647,-0.02405571,-0.012006205
1.44,-0.266269635,-0.032470048,-0.016205801
1.444,-0.267421195,-0.043460287,-0.021691029
1.448,-0.268533984,-0.05434559,-0.027123884
1.452,-0.269607668,-0.065067494,-0.032475186
1.456,-0.270641915,-0.075337208,-0.0376008
1.46,-0.2716364,-0.085782645,-0.042814118
1.464,-0.272590801,-0.096641599,-0.048233822
1.468,-0.273504804,-0.106905342,-0.053356456
1.472,-0.274378098,-0.117157293,-0.058473205
1.476,-0.275210378,-0.127635409,-0.063702832
1.48,-0.276001345,-0.137403926,-0.068578299
1.484,-0.276750705,-0.149018959,-0.074375362
1.488,-0.277458169,-0.1599089,-0.079810532
1.492,-0.278123455,-0.170361757,-0.085027553
1.496,-0.278746286,-0.18103163,-0.090352887
1.5,-0.279326391,-0.191612716,-0.095633906
1.504,-0.279863505,-0.201910927,-0.100773744
1.508,-0.280357367,-0.212159009,-0.105888561
1.512,-0.280807724,-0.222490647,-0.111045082
1.516,-0.28121433,-0.232680561,-0.116130868
1.52,-0.281576942,-0.242796971,-0.121179968
1.524,-0.281895326,-0.253371263,-0.126457597
1.528,-0.282169252,-0.263370212,-0.131448073
1.532,-0.282398498,-0.273441427,-0.136474616
1.536,-0.282582848,-0.283511166,-0.141500423
1.54,-0.282722092,-0.293347743,-0.146409858
1.544,-0.282816026,-0.303395191,-0.15142454
1.548,-0.282864454,-0.313248032,-0.156342093
1.552,-0.282867185,-0.323087135,-0.161252789
1.556,-0.282824036,-0.332768155,-0.166084586
1.56,-0.28273483,-0.342416584,-0.170900117
1.564,-0.282599397,-0.352070531,-0.175718402
1.568,-0.282417573,-0.361799578,-0.18057417
1.572,-0.282189202,-0.371368942,-0.185350239
1.576,-0.281914135,-0.380341543,-0.189828464
1.58,-0.281592228,-0.390205141,-0.194751386
1.584,-0.281223347,-0.399786483,-0.199533434
1.588,-0.280807364,-0.40929721,-0.204280238
1.592,-0.280344155,-0.418870096,-0.209058065
1.596,-0.279833609,-0.427932533,-0.213581127
1.6,-0.279275617,-0.437081804,-0.218147528
1.604,-0.278670081,-0.445990599,-0.222593908
1.608,-0.278016907,-0.455855757,-0.227517609
1.612,-0.27731601,-0.464729341,-0.231946414
1.616,-0.276567315,-0.473293042,-0.236220557
1.62,-0.275770749,-0.483028535,-0.241079542
1.624,-0.27492625,-0.491773917,-0.245444362
1.628,-0.274033764,-0.501040326,-0.250069227
1.632,-0.273093243,-0.508486525,-0.253785625
1.636,-0.272104647,-0.517529382,-0.258298915
1.64,-0.271067944,-0.52590005,-0.262476715
1.644,-0.269983108,-0.534625609,-0.266831642
1.648,-0.268850123,-0.543560473,-0.271291032
1.652,-0.267668981,-0.551403322,-0.275205398
1.656,-0.266439678,-0.559855896,-0.279424078
1.66,-0.265162223,-0.567581764,-0.283280058
1.664,-0.263836629,-0.575957972,-0.287460624
1.668,-0.262462918,-0.582781939,-0.290866466
1.672,-0.261041121,-0.590225709,-0.294581651
1.676,-0.259571274,-0.597564335,-0.29824436
1.68,-0.258053425,-0.605933219,-0.30242127
1.684,-0.256487627,-0.612639872,-0.30576856
1.688,-0.254873941,-0.618469757,-0.308678256
1.692,-0.253212438,-0.62571677,-0.31229524
1.696,-0.251503196,-0.632570456,-0.315715915
1.7,-0.2497463,-0.639519931,-0.319184398
1.704,-0.247941845,-0.64471115,-0.321775335
1.708,-0.246089933,-0.649028652,-0.3239302
1.712,-0.244190673,-0.655672276,-0.327246033
1.716,-0.242244185,-0.661459901,-0.330134637
1.72,-0.240250595,-0.664227586,-0.331515988
1.724,-0.238210037,-0.669140526,-0.333968036
1.728,-0.236122654,-0.673492818,-0.336140265
1.732,-0.233988597,-0.677844985,-0.338312432
1.736,-0.231808026,-0.681954702,-0.340363592
1.74,-0.229581108,-0.684956009,-0.341861544
1.744,-0.227308017,-0.687076151,-0.342919707
1.748,-0.224988939,-0.689934773,-0.344346445
1.752,-0.222624064,-0.691993969,-0.34537419
1.756,-0.220213594,-0.692776782,-0.345764892
1.76,-0.217757736,-0.696783336,-0.347764563
1.764,-0.215256706,-0.695559039,-0.347153516
1.768,-0.212710731,-0.698114692,-0.348429043
1.772,-0.210120041,-0.698460502,-0.348601636
1.776,-0.207484879,-0.699402126,-0.349071601
1.78,-0.204805494,-0.698045112,-0.348394315
1.784,-0.202082143,-0.696302061,-0.347524359
1.788,-0.199315092,-0.694556926,-0.346653362
1.792,-0.196504614,-0.695373302,-0.347060815
1.796,-0.193650992,-0.691881242,-0.345317928
1.8,-0.190754516,-0.689876016,-0.34431712
1.804,-0.187815483,-0.687393473,-0.343078082
1.808,-0.1848342,-0.683552383,-0.341160994
1.812,-0.181810982,-0.679968877,-0.339372466
1.816,-0.17874615,-0.675641971,-0.337212908
1.82,-0.175640035,-0.671219866,-0.335005835
1.824,-0.172492976,-0.667064626,-0.332931955
1.828,-0.169305319,-0.660484723,-0.329647925
1.832,-0.166077418,-0.654155349,-0.326488935
1.836,-0.162809636,-0.647230508,-0.323032746
1.84,-0.159502344,-0.640357641,-0.319602498
1.844,-0.156155918,-0.634214535,-0.316536474
1.848,-0.152770746,-0.626008063,-0.312440624
1.852,-0.149347222,-0.616866059,-0.30787785
1.856,-0.145885746,-0.608645997,-0.303775217
1.86,-0.142386729,-0.599418648,-0.299169847
1.864,-0.138850587,-0.589295715,-0.294117491
1.868,-0.135277747,-0.578853862,-0.288905963
1.872,-0.131668639,-0.567523066,-0.283250762
1.876,-0.128023704,-0.554590243,-0.27679599
1.88,-0.124343391,-0.545837249,-0.272427371
1.884,-0.120628154,-0.530622854,-0.264833866
1.888,-0.116878456,-0.517589532,-0.258328936
1.892,-0.113094767,-0.507865036,-0.25347544
1.896,-0.109277566,-0.493029025,-0.246070786
1.9,-0.105427336,-0.477714711,-0.238427412
1.904,-0.10154457,-0.464484467,-0.231824198
1.908,-0.097629768,-0.447295396,-0.223245132
1.912,-0.093683436,-0.433304547,-0.2162623
1.916,-0.089706089,-0.416396933,-0.207823709
1.92,-0.085698247,-0.401668477,-0.200472737
1.924,-0.081660438,-0.38228581,-0.190798848
1.928,-0.077593197,-0.366595895,-0.182968011
1.932,-0.073497067,-0.349220388,-0.174295896
1.936,-0.069372595,-0.328439744,-0.163924276
1.94,-0.065220337,-0.313669215,-0.156552305
1.944,-0.061040856,-0.293792114,-0.146631644
1.948,-0.056834721,-0.272993434,-0.136251023
1.952,-0.052602507,-0.258917372,-0.12922566
1.956,-0.048344796,-0.233302986,-0.11644152
1.96,-0.044062177,-0.21821182,-0.108909519
1.964,-0.039755244,-0.197400399,-0.098522539
1.968,-0.0354246,-0.175218696,-0.087451651
1.972,-0.031070851,-0.155284215,-0.077502352
1.976,-0.026694612,-0.129834596,-0.064800447
1.98,-0.022296502,-0.115017627,-0.057405298
1.984,-0.017877146,-0.090057787,-0.044947841
1.988,-0.013437178,-0.066781976,-0.033330884
1.992,-0.008977234,-0.046734,-0.023324939
1.996,-0.004497959,-0.023079027,-0.011518743
2,-8.8E-17,-0.003449622,-0.001721706
2.004,0.007019499,0.078140653,0.039
